date,cfg_price,fds_price,pru_price,fis_price,hig_price,schw_price,trow_price,ndaq_price,pfg_price,gpn_price,acgl_price,bk_price,cme_price,cinf_price,gs_price,ice_price,jpm_price,key_price,l_price,fitb_price,pypl_price,v_price,afl_price,ms_price,jkhy_price,kkr_price,coin_price,ivz_price,gl_price,met_price,bx_price,ben_price,mmc_price,pgr_price,spgi_price,usb_price,c_price,wfc_price,all_price,erie_price,wtw_price,pnc_price,cboe_price,msci_price,apo_price,wrb_price,ntrs_price,aon_price,bro_price,tfc_price,bac_price,trv_price,ma_price,mtb_price,aiz_price,blk_price,stt_price,aig_price,cpay_price,eg_price,cb_price,amp_price,brk_b_price,cof_price,hban_price,rf_price,ajg_price,axp_price,mco_price,rjf_price,syf_price,xyz_price,xlf_calculated_price,ibkr_price,hood_price,fisv_price,ares_price
2025-09-11,51.76,370.50,106.99,67.71,133.22,93.94,105.69,95.88,82.08,86.68,92.29,105.60,262.38,156.76,784.73,176.17,305.56,19.16,98.05,45.27,67.27,343.49,108.69,156.48,161.42,145.01,323.95,22.55,142.49,80.34,183.92,24.86,203.46,248.80,550.88,49.32,98.82,81.25,202.47,337.92,340.45,202.75,236.37,585.48,136.40,73.78,129.48,372.25,94.24,45.30,50.75,279.43,588.73,197.83,213.31,1134.18,112.94,78.72,313.60,348.44,282.89,500.97,496.91,224.35,17.74,27.04,300.61,329.32,518.70,171.08,76.01,74.23,54.38,63.34,,,
2025-09-12,51.82,361.84,106.90,66.84,132.52,93.54,105.63,93.95,82.70,85.35,92.26,106.48,262.30,156.86,780.06,173.97,306.91,19.06,97.65,45.56,66.89,339.43,109.13,156.39,160.12,143.34,323.04,22.43,142.27,80.82,181.35,24.64,202.93,248.28,544.23,49.13,99.44,81.46,200.39,338.66,338.79,201.98,234.21,583.25,138.03,73.82,129.42,371.95,93.54,45.20,50.58,278.93,580.41,198.80,213.01,1123.41,112.44,78.93,307.36,349.37,278.11,497.08,493.74,223.76,17.77,27.16,297.28,325.31,512.31,170.27,75.37,72.87,53.98,63.70,,,
2025-09-15,51.34,344.43,105.45,66.93,131.46,92.10,104.17,92.86,82.95,84.16,89.86,106.42,258.83,155.13,786.76,172.23,308.90,18.84,96.92,45.36,67.11,339.05,108.41,156.64,158.43,144.65,327.02,22.34,142.43,80.46,183.80,24.36,198.11,245.65,543.99,49.29,99.79,81.41,196.89,321.81,333.70,202.46,234.09,576.61,138.48,72.79,130.26,363.80,90.88,44.78,50.59,276.30,582.96,196.57,208.49,1115.11,112.12,77.03,304.86,339.84,274.33,487.65,491.54,226.53,17.63,26.90,289.40,327.26,508.76,168.26,76.28,74.63,53.46,62.25,,,
2025-09-16,51.13,345.19,102.15,66.44,129.65,91.03,103.69,92.54,80.09,84.29,87.38,105.49,259.83,153.27,785.53,171.40,309.19,18.63,95.89,45.00,66.85,340.03,107.63,155.81,159.07,144.38,327.91,22.10,140.86,78.73,183.72,24.24,196.83,244.97,541.29,48.39,100.64,81.39,196.30,320.73,330.72,200.94,233.74,567.02,140.05,71.42,129.25,356.57,90.92,44.56,50.66,271.95,586.42,195.28,205.44,1118.89,110.49,76.34,306.29,330.63,272.02,486.13,490.99,224.41,17.43,26.56,291.46,327.04,508.00,169.07,74.53,75.78,53.23,62.48,,,
2025-09-17,52.27,336.04,103.01,67.15,130.65,92.09,104.86,93.10,80.86,85.35,87.35,107.01,262.40,154.48,794.22,172.25,311.75,18.71,96.79,45.91,68.62,346.20,109.23,157.41,159.78,144.40,320.56,22.17,142.80,78.68,183.62,24.21,197.40,243.61,544.10,49.61,101.76,82.48,197.25,320.37,332.33,203.77,236.96,578.64,138.82,73.11,129.46,358.00,92.21,45.38,51.40,275.03,598.63,198.60,209.50,1131.78,111.70,76.80,310.63,333.65,272.25,486.17,492.33,225.61,17.54,26.93,292.66,336.00,511.77,170.07,74.82,75.71,54.49,62.34,,,
2025-09-18,53.64,301.23,103.87,66.24,131.41,93.28,105.79,88.87,81.78,86.07,88.19,108.52,260.59,155.93,804.31,171.13,313.23,19.13,97.04,46.28,68.52,338.18,108.00,159.24,154.47,149.34,343.13,22.65,143.63,79.07,188.68,24.40,196.15,242.00,507.80,50.21,102.41,83.50,205.68,319.62,331.70,206.27,234.43,555.98,143.49,73.10,132.22,352.76,91.87,46.08,52.13,277.90,586.05,200.43,209.07,1137.13,113.22,78.03,305.27,334.75,274.28,491.39,490.50,229.74,17.87,27.40,296.74,341.67,482.32,173.93,76.53,77.37,54.14,64.92,,,
2025-09-19,53.55,289.15,103.59,65.11,130.95,94.33,105.99,89.57,81.71,86.55,88.40,108.71,261.53,156.11,805.00,169.77,314.78,19.08,96.69,46.08,68.22,341.61,108.04,159.91,151.97,148.92,342.46,22.49,145.43,79.16,187.62,24.42,196.78,242.34,507.16,50.41,102.68,84.64,206.04,317.99,336.71,205.52,233.06,559.75,144.75,73.39,131.50,351.32,91.73,45.99,52.25,277.00,584.16,202.02,209.60,1142.85,113.50,76.98,301.93,335.38,273.89,489.52,492.85,228.32,17.72,27.16,299.65,341.12,480.74,174.06,76.59,77.03,52.62,65.03,124.78,,
2025-09-22,52.55,295.63,102.85,64.65,130.71,94.43,105.29,89.93,82.21,86.95,88.03,109.46,261.08,154.69,805.56,170.12,312.44,18.72,97.24,44.95,67.68,344.36,107.40,160.71,151.45,146.95,331.95,22.57,145.25,80.98,185.64,24.24,197.04,241.15,505.57,49.49,103.49,85.16,206.46,321.03,338.85,203.12,236.62,568.06,143.96,73.41,131.78,353.46,92.60,45.39,51.92,276.11,584.49,198.90,211.19,1136.21,113.32,76.53,299.92,334.83,273.00,494.36,493.71,225.41,17.33,26.56,300.06,340.98,488.29,175.32,75.58,77.41,53.69,64.22,124.89,,
2025-09-23,53.11,288.41,103.13,63.37,131.81,93.91,104.66,88.44,82.40,86.11,88.46,108.66,261.96,154.44,806.32,168.09,312.74,18.74,98.00,45.14,67.31,338.70,108.23,160.76,150.02,147.25,320.07,22.43,146.55,80.32,184.91,24.03,197.46,238.61,496.76,49.35,103.00,84.37,207.73,317.30,340.85,203.92,240.32,568.94,144.89,74.14,130.52,353.07,92.19,45.70,51.70,276.26,569.97,200.63,212.50,1131.75,112.95,76.70,298.00,337.93,275.90,494.13,494.10,223.02,17.35,26.73,304.36,341.47,476.78,175.81,74.74,76.54,53.32,65.49,126.20,,
2025-09-24,53.15,286.16,103.32,64.13,131.85,92.37,103.45,87.15,81.84,87.11,90.76,108.11,264.43,154.52,792.43,168.05,313.42,18.77,99.26,45.17,67.86,338.68,109.31,157.88,151.50,137.94,321.77,22.18,143.30,80.64,178.08,23.58,199.66,240.00,490.74,49.18,101.65,84.11,209.41,314.27,343.50,204.08,243.19,566.42,137.16,74.81,129.51,353.74,93.22,45.89,51.70,276.66,568.81,199.44,215.19,1127.98,112.96,77.90,296.23,345.54,278.26,491.89,497.09,224.34,17.37,26.66,304.55,340.48,474.80,171.91,74.63,76.49,53.50,64.46,126.80,,
2025-09-25,52.89,283.86,102.62,63.79,131.57,94.78,103.21,86.73,81.50,84.90,89.57,109.08,268.73,154.42,794.76,167.28,313.45,18.81,99.02,45.28,66.74,334.93,109.48,158.95,148.45,135.66,306.69,22.36,143.03,80.28,175.60,23.40,197.97,242.19,484.94,49.03,102.11,84.32,209.82,312.95,338.03,202.74,243.99,564.66,136.13,74.56,131.38,351.64,92.65,45.74,51.85,274.22,567.30,198.79,216.00,1147.29,114.24,77.10,292.18,345.21,278.30,491.95,494.96,222.46,17.32,26.60,303.08,340.18,472.69,171.89,74.28,73.68,53.30,64.97,122.65,,
2025-09-26,53.38,289.69,104.41,64.24,133.11,95.46,103.47,87.51,82.62,84.32,90.88,109.53,270.28,156.90,802.51,167.73,316.06,18.89,100.30,45.43,67.30,337.37,111.36,160.11,149.38,134.01,312.59,22.72,144.56,81.62,175.32,23.27,199.56,243.48,487.18,49.44,103.42,85.01,212.76,315.99,341.89,203.32,243.52,565.42,137.63,75.88,133.31,356.08,93.78,46.02,52.21,277.76,565.13,200.14,215.62,1156.45,115.71,77.98,296.70,349.11,280.69,499.29,500.03,224.05,17.42,26.63,304.15,341.68,476.74,175.69,74.54,73.67,53.41,66.12,121.78,,
2025-09-29,53.65,290.67,103.83,65.78,132.25,96.89,103.52,88.71,82.47,86.34,89.83,109.75,272.24,156.37,804.12,167.99,315.69,18.88,99.67,45.40,69.68,340.16,111.35,161.16,151.17,134.48,333.99,23.00,143.52,82.07,176.14,23.37,200.23,244.40,491.34,48.99,103.16,84.65,211.28,313.25,342.20,201.85,246.24,568.90,138.44,76.02,133.90,354.62,93.02,45.92,52.42,276.50,568.14,198.30,214.45,1175.56,117.25,77.90,295.83,345.49,279.56,499.59,499.25,223.60,17.35,26.50,305.71,342.31,480.82,176.43,73.32,75.39,55.24,68.80,136.72,,
2025-09-30,53.16,286.49,103.74,65.94,133.39,95.47,102.64,88.45,82.91,83.08,90.73,108.96,270.19,158.10,796.35,168.48,315.43,18.69,100.39,44.55,67.06,341.38,111.70,158.96,148.93,129.95,337.49,22.94,142.97,82.37,170.85,23.13,201.53,246.95,486.71,48.33,101.50,83.82,214.65,318.16,345.45,200.93,245.25,567.41,133.27,76.62,134.60,356.58,93.79,45.72,51.59,279.22,568.81,197.62,216.60,1165.87,116.01,78.54,288.06,350.23,282.25,491.25,502.74,212.58,17.27,26.37,309.74,332.16,476.48,172.60,71.05,72.27,53.93,68.81,143.18,,
2025-10-01,52.74,286.73,102.99,66.51,132.90,92.25,101.07,86.91,83.04,85.12,90.31,106.83,265.84,159.79,785.51,162.64,310.71,18.51,100.15,44.35,66.66,347.83,110.75,156.89,146.29,127.47,346.17,23.09,140.98,81.93,168.10,22.54,201.29,246.46,481.67,47.88,98.71,80.87,210.68,312.05,344.10,198.44,241.57,552.59,129.95,75.41,131.20,360.13,92.76,45.57,50.68,277.24,573.77,195.29,217.48,1141.07,113.38,79.64,286.41,353.53,281.41,486.60,498.20,213.48,17.04,26.21,305.84,328.56,479.82,165.90,69.84,73.40,53.12,68.78,139.14,,
2025-10-02,52.98,281.88,101.94,66.45,132.94,92.70,101.71,87.34,84.26,86.42,89.08,106.38,265.43,160.51,779.38,160.98,307.55,18.45,101.67,44.22,68.93,345.95,110.60,155.30,146.31,124.63,372.07,23.61,139.44,81.33,166.58,22.91,199.57,243.50,476.63,47.91,97.34,80.50,210.01,314.61,345.78,198.16,241.49,560.77,127.23,76.18,133.24,360.73,93.45,45.36,50.48,280.04,577.33,195.63,218.36,1160.54,115.12,79.64,286.98,351.05,281.37,490.66,495.92,213.78,17.04,26.20,308.67,330.48,482.17,166.46,70.28,76.81,53.29,70.95,145.70,,
2025-10-03,53.82,282.33,104.02,66.71,133.46,94.08,103.28,87.61,84.24,87.96,90.79,106.60,264.67,163.29,789.98,162.62,310.03,18.63,101.68,44.41,69.25,349.84,112.32,157.59,146.26,127.65,380.02,24.04,137.58,82.37,168.45,23.80,201.14,245.70,479.81,48.07,97.74,80.67,210.82,319.16,347.14,198.46,239.54,560.12,125.89,76.86,132.40,363.81,94.95,45.52,50.64,284.56,580.45,194.56,220.00,1160.69,116.38,81.02,288.33,356.85,283.96,492.00,498.75,214.40,17.21,26.39,310.48,330.24,485.04,166.82,71.23,76.95,53.85,70.36,148.67,,
2025-10-06,54.00,275.01,103.22,67.15,132.54,94.00,105.69,88.17,84.18,87.18,91.35,106.43,262.05,165.21,796.78,159.06,309.18,18.54,102.37,43.79,71.29,349.28,113.07,158.09,147.69,126.87,386.07,24.13,134.00,82.35,166.89,23.18,201.34,240.50,478.35,47.72,98.05,80.69,208.83,316.19,349.40,195.62,236.84,564.81,126.70,76.98,132.21,365.70,94.44,45.33,50.39,282.73,578.81,190.00,221.69,1179.27,116.90,83.02,288.70,361.56,286.39,493.81,500.02,213.85,16.71,25.86,309.15,331.99,483.45,167.64,71.38,77.78,53.50,69.61,144.26,,
2025-10-07,53.13,276.93,103.71,68.51,133.81,94.01,105.78,88.44,83.57,88.10,94.10,106.93,263.60,165.69,789.65,161.98,307.69,18.41,102.99,43.68,74.61,352.42,112.93,155.97,149.64,124.72,375.78,24.10,135.64,82.75,164.91,23.40,203.84,243.89,481.22,47.50,97.80,81.14,211.79,319.41,349.93,193.81,240.90,569.11,126.05,77.77,132.45,366.93,95.55,45.20,50.29,284.97,579.84,189.58,216.29,1166.23,116.89,84.05,289.02,364.86,289.24,497.79,502.30,213.69,16.76,25.73,309.81,327.97,488.43,165.64,70.90,79.02,53.42,69.35,145.00,,
2025-10-08,52.01,281.47,102.89,68.13,133.01,93.79,105.82,89.87,81.77,88.53,93.10,106.01,264.94,165.55,776.51,159.37,304.03,18.09,103.05,43.54,76.13,351.36,111.90,155.65,149.43,124.73,387.27,24.00,136.03,82.03,162.46,23.59,204.75,243.06,482.43,46.99,96.70,79.73,212.35,327.70,343.76,190.16,241.26,566.94,124.80,77.84,130.75,365.38,95.96,44.14,49.84,282.76,576.44,188.07,219.26,1165.00,116.69,84.00,292.27,360.00,287.10,490.17,499.84,211.92,16.34,25.29,306.94,323.82,490.09,165.15,70.97,81.11,53.67,72.05,150.87,,
2025-10-09,51.85,283.08,102.56,68.57,130.13,94.02,106.01,91.40,82.69,87.18,92.23,106.82,268.84,161.68,779.96,159.30,305.53,18.18,102.24,43.79,75.75,347.04,111.17,156.27,149.32,124.06,387.00,23.90,136.45,81.98,160.65,23.63,206.00,242.16,487.61,47.10,95.92,79.89,208.99,320.45,337.39,190.67,240.77,558.30,123.54,77.52,129.99,360.42,95.50,44.25,49.79,274.41,564.55,188.04,218.45,1167.43,117.23,83.17,290.85,351.77,284.33,491.38,496.74,210.74,16.34,25.31,302.25,324.44,492.46,164.15,70.99,80.85,53.05,72.62,152.46,,
2025-10-10,49.25,283.13,99.13,66.87,129.02,91.96,101.43,88.90,79.42,82.85,92.47,104.54,271.45,158.97,764.36,157.50,300.89,17.20,100.86,41.47,69.84,343.65,110.95,151.86,151.54,117.82,357.01,22.47,136.00,79.77,153.77,22.67,207.02,240.00,486.10,45.28,93.93,77.62,205.67,324.31,336.99,183.95,244.71,546.95,118.22,77.65,124.72,360.15,95.94,42.31,48.65,270.12,557.48,180.84,217.37,1132.36,111.00,81.30,280.11,346.69,283.01,479.43,489.13,202.49,15.60,24.16,301.74,316.26,484.10,160.28,68.02,74.67,51.70,69.01,138.96,,
2025-10-13,50.25,285.99,101.25,67.31,128.74,93.49,105.36,89.39,79.67,84.22,92.25,106.30,271.28,157.88,786.78,158.75,307.97,17.56,101.33,42.20,68.86,343.30,110.26,155.13,152.19,120.44,356.99,23.29,136.46,80.82,158.16,22.84,205.36,236.28,479.34,46.16,96.10,78.92,205.64,319.47,336.62,186.92,243.49,548.35,122.44,77.45,127.03,353.36,94.48,42.95,48.86,270.38,559.24,182.70,217.42,1155.12,114.19,81.82,282.51,351.02,282.53,481.81,491.93,207.61,15.90,24.56,298.00,323.12,473.72,159.87,70.14,75.02,53.44,70.52,140.68,,
2025-10-14,51.80,285.75,103.70,67.74,131.18,93.39,106.13,89.54,81.29,86.47,92.23,107.11,267.18,158.75,770.76,158.27,302.08,18.01,102.62,43.41,69.15,348.38,111.51,155.34,154.12,125.98,341.55,23.45,139.87,82.89,163.98,22.92,207.02,240.40,486.69,47.09,99.84,84.56,209.52,321.14,343.31,189.73,238.21,553.58,127.64,78.46,129.02,360.51,94.77,43.93,50.09,275.64,567.92,187.04,221.81,1194.26,115.40,82.91,289.82,356.74,284.63,486.52,495.97,214.20,16.34,25.16,303.73,332.85,481.25,162.54,72.84,76.18,53.54,69.36,134.95,,
2025-10-15,51.70,283.95,103.13,66.56,128.66,94.33,105.71,89.62,80.90,86.10,89.57,108.93,268.15,156.35,767.93,157.46,305.69,17.73,100.31,42.92,67.98,345.69,109.81,162.65,154.46,124.46,336.30,23.60,138.10,81.62,163.91,22.79,203.85,226.50,482.88,46.45,99.78,86.46,200.42,318.40,339.42,182.34,241.74,549.40,127.70,76.39,129.88,355.80,93.97,43.26,52.28,269.45,562.81,185.03,214.85,1202.59,116.71,81.26,287.78,348.55,278.31,481.27,496.39,215.10,16.21,24.74,296.16,330.66,478.51,163.69,72.32,76.13,52.78,69.77,134.15,,
2025-10-16,48.39,278.01,99.85,65.81,123.99,93.41,103.15,87.94,78.39,83.66,86.23,106.72,262.51,151.39,758.09,153.36,298.54,16.78,98.17,40.36,66.05,335.40,106.73,160.02,152.94,117.52,330.25,22.80,133.61,77.84,157.97,22.10,186.48,221.74,472.05,45.65,96.26,84.00,194.88,311.93,328.00,178.37,235.97,533.34,120.84,73.65,124.57,343.12,87.42,41.09,50.44,261.57,549.88,178.63,207.70,1171.36,112.95,77.02,277.50,340.85,268.23,467.73,488.81,203.15,15.37,23.35,280.17,323.12,468.56,160.18,70.25,74.54,51.40,68.52,131.44,,
2025-10-17,49.31,286.67,100.67,66.85,124.46,94.14,103.70,88.59,78.63,85.42,86.51,105.98,267.94,153.02,750.77,153.60,297.56,16.96,98.83,40.89,67.41,341.89,107.71,158.67,152.93,117.60,336.02,22.79,134.78,78.46,156.31,22.28,189.59,225.61,473.19,45.69,97.07,83.28,195.87,316.66,330.15,179.40,239.62,534.35,121.38,74.05,124.82,346.60,87.91,42.60,51.28,262.01,560.97,180.67,209.11,1161.16,111.37,77.36,285.46,349.13,268.21,470.25,492.42,211.34,15.50,23.58,280.47,346.62,471.04,161.49,71.51,75.20,52.25,66.23,129.91,,
2025-10-20,50.29,290.41,101.52,67.94,123.85,94.95,104.24,88.86,78.97,87.02,86.97,108.50,267.62,154.90,763.32,155.29,302.36,17.38,99.20,41.80,69.20,344.41,108.77,161.97,155.07,120.11,343.78,22.84,135.43,78.74,160.44,22.65,189.91,219.38,477.59,47.10,99.30,86.02,193.79,316.42,330.05,182.17,237.09,536.70,125.19,73.48,128.85,344.11,87.52,43.45,52.04,265.25,566.36,182.07,209.15,1160.00,115.29,77.69,286.05,350.95,268.20,472.68,494.08,214.87,15.84,24.06,279.26,349.48,474.46,164.98,72.26,76.50,53.24,66.94,135.80,,
2025-10-21,50.83,294.11,101.86,67.70,125.10,95.09,104.25,90.33,79.39,87.66,87.70,107.00,268.61,156.29,758.98,156.79,297.09,17.54,99.44,42.17,70.05,347.21,108.18,159.23,156.92,123.68,338.62,22.94,136.01,79.02,161.43,22.65,188.95,221.60,483.79,47.61,98.25,84.76,193.74,325.89,330.42,181.91,233.29,540.36,125.98,75.00,128.52,343.43,88.28,43.83,51.52,269.34,572.03,181.70,210.84,1130.00,114.36,78.38,287.44,349.16,269.26,479.36,491.29,217.05,15.94,24.36,279.01,355.22,484.92,165.75,74.00,77.73,52.65,66.27,131.84,,
2025-10-22,50.62,289.92,102.09,67.88,124.88,94.31,102.76,87.42,79.14,85.67,87.88,107.03,267.81,155.47,744.60,156.95,294.11,17.47,100.01,41.69,68.07,345.36,107.85,158.12,157.00,123.30,320.33,22.78,135.63,78.56,161.72,22.59,189.31,222.63,479.74,47.33,96.30,83.88,194.79,322.74,333.78,181.20,237.35,537.61,126.53,75.02,125.48,343.10,89.20,43.60,51.10,268.49,571.36,182.12,210.17,1129.68,113.22,78.94,283.06,348.42,276.52,472.75,491.81,220.38,15.87,24.11,283.04,352.00,472.79,166.04,73.01,75.92,51.54,64.77,127.22,,
2025-10-23,50.96,286.84,101.76,67.52,125.25,94.60,102.49,88.82,79.44,87.48,87.46,106.68,268.90,155.72,750.78,157.45,294.54,17.52,99.94,42.07,69.66,345.96,107.55,159.31,155.72,120.96,322.76,22.68,135.70,78.17,154.98,22.67,188.08,220.59,482.70,47.82,96.69,84.46,194.46,325.69,331.38,181.95,237.25,538.75,123.05,75.24,124.74,341.35,88.77,43.61,51.76,269.10,573.77,181.09,211.58,1125.00,114.61,78.85,284.45,349.27,282.94,478.15,490.16,220.04,15.86,24.10,282.49,354.93,479.30,165.08,73.24,78.56,52.47,67.17,134.33,,
2025-10-24,52.18,285.30,102.18,67.79,125.11,94.42,103.55,88.44,79.62,87.36,87.15,107.99,269.54,156.67,783.88,157.65,300.44,17.82,100.05,42.63,69.77,347.38,107.18,163.86,155.83,121.24,354.46,23.00,133.62,78.68,154.60,22.84,186.55,219.09,489.45,48.26,98.78,86.41,193.19,324.67,328.34,186.44,238.75,542.29,125.00,75.03,126.03,337.73,88.00,44.19,52.57,269.89,573.67,185.23,211.86,1136.63,116.12,79.00,284.38,348.94,281.94,479.18,492.10,225.01,16.07,24.57,280.73,357.56,490.82,162.44,74.84,79.54,53.10,68.75,139.79,,
2025-10-27,51.91,290.33,102.21,66.53,124.97,94.84,104.91,88.78,79.57,86.79,85.94,107.58,271.09,157.64,789.99,159.84,304.15,17.61,100.06,42.45,70.25,347.82,107.55,166.02,156.30,122.26,361.43,23.46,134.99,78.87,153.85,23.38,187.62,216.59,496.64,47.80,100.99,87.01,193.20,329.97,326.86,184.86,238.27,546.86,126.37,75.26,126.20,336.87,87.76,44.63,53.02,270.34,572.36,182.92,212.19,1131.31,117.03,79.31,284.24,343.98,281.68,484.63,488.07,223.49,15.64,24.24,279.00,361.67,495.08,161.72,74.96,80.15,53.80,69.49,145.86,,
2025-10-28,51.33,288.40,101.45,65.93,122.69,93.85,104.96,87.96,82.20,85.63,84.72,108.45,266.33,151.75,792.09,157.27,305.36,17.59,98.37,42.28,73.02,346.90,106.68,165.21,154.30,120.61,355.22,23.96,134.37,78.75,151.69,23.32,182.82,211.91,493.68,47.27,101.39,86.90,190.85,320.34,320.37,182.84,238.53,593.76,124.47,72.61,127.34,329.96,82.38,44.33,52.87,268.13,565.93,181.41,207.89,1124.95,118.68,78.39,285.59,304.91,275.58,484.54,481.44,220.99,15.54,24.27,267.50,361.03,490.76,159.69,74.72,80.18,52.67,68.65,146.25,,
2025-10-29,50.43,266.89,101.19,61.50,122.36,94.61,103.51,85.42,82.43,79.21,85.85,107.05,261.53,151.83,783.06,150.62,305.51,17.40,97.80,41.77,69.68,341.28,105.70,164.03,149.89,118.55,348.61,24.10,131.73,78.32,148.92,22.94,179.99,207.97,473.05,46.64,99.12,86.00,190.00,301.87,317.54,181.02,232.68,567.54,124.88,71.40,127.26,326.07,80.30,43.91,52.58,267.91,554.58,181.34,208.11,1098.00,116.75,77.98,268.11,309.45,278.00,478.54,475.76,218.59,15.16,24.07,262.02,358.22,471.70,158.25,73.21,76.51,52.16,69.19,144.80,,
