date,cfg_price,fds_price,pru_price,fis_price,hig_price,schw_price,trow_price,ndaq_price,pfg_price,gpn_price,acgl_price,bk_price,cme_price,cinf_price,gs_price,ice_price,jpm_price,key_price,l_price,fitb_price,pypl_price,v_price,afl_price,ms_price,jkhy_price,kkr_price,coin_price,ivz_price,gl_price,met_price,bx_price,ben_price,mmc_price,pgr_price,spgi_price,usb_price,c_price,wfc_price,all_price,erie_price,wtw_price,pnc_price,cboe_price,msci_price,apo_price,wrb_price,ntrs_price,aon_price,bro_price,tfc_price,bac_price,trv_price,ma_price,mtb_price,aiz_price,blk_price,stt_price,aig_price,cpay_price,eg_price,cb_price,amp_price,brk_b_price,cof_price,hban_price,rf_price,ajg_price,axp_price,mco_price,rjf_price,syf_price,xyz_price,xlf_calculated_price,ibkr_price,hood_price,fisv_price,ares_price
2025-10-30,50.57,269.04,103.09,62.39,123.46,94.41,102.13,85.66,82.74,78.69,86.64,107.92,262.89,154.36,790.16,148.52,309.44,17.51,99.53,41.95,67.93,345.03,106.84,165.26,149.88,118.11,328.51,23.48,132.44,79.16,148.39,22.77,178.67,206.97,491.57,46.84,100.22,85.99,191.88,309.64,317.00,182.32,236.81,583.14,123.45,71.54,126.90,328.19,80.45,44.34,53.03,271.01,553.68,182.80,212.43,1098.05,115.22,78.19,255.00,309.18,278.06,454.11,478.52,218.38,15.32,24.20,262.03,358.88,478.97,158.05,73.59,73.92,52.10,68.51,138.07,,
2025-10-31,50.87,266.80,104.00,62.52,124.18,94.52,102.53,85.49,84.04,77.76,86.31,107.93,265.49,154.59,789.37,146.29,311.12,17.59,99.56,41.62,69.27,340.74,107.19,164.00,148.94,118.33,343.78,23.70,131.51,79.82,146.64,22.61,178.15,206.00,487.21,46.68,101.23,86.97,191.52,292.64,313.10,182.55,245.64,588.55,124.31,71.34,128.67,340.68,79.74,44.63,53.45,268.62,551.99,183.87,211.72,1082.81,115.66,78.96,260.35,314.52,276.94,452.77,477.54,219.99,15.44,24.20,249.49,360.73,480.30,158.67,74.38,75.94,52.27,70.36,146.78,,
2025-11-03,51.01,264.57,104.63,62.20,124.27,93.15,101.71,86.39,83.02,77.10,86.00,108.06,264.16,153.66,785.52,145.59,309.35,17.54,99.42,41.53,68.34,336.90,106.97,163.65,150.63,117.63,330.42,23.58,130.64,79.21,144.42,22.84,177.13,203.70,497.02,46.62,101.61,87.30,191.25,285.35,314.00,182.74,246.92,581.10,123.95,71.78,127.68,339.84,77.82,44.22,53.56,267.66,544.07,182.73,212.11,1068.83,116.69,78.96,263.36,313.45,278.25,452.38,475.68,221.70,15.37,24.24,242.98,361.62,485.95,158.88,74.01,74.30,52.07,73.08,147.08,,
2025-11-04,50.73,264.58,105.04,63.15,127.94,93.84,101.27,85.87,82.06,79.96,87.47,108.00,267.85,157.39,790.83,146.98,309.25,17.31,100.64,42.15,66.08,340.30,108.81,164.01,152.42,118.29,307.32,23.24,133.38,79.46,142.85,22.59,180.50,209.59,499.21,46.43,101.01,87.13,195.26,289.42,322.81,182.95,250.26,574.90,130.51,74.05,127.54,344.21,78.99,43.73,53.54,277.28,552.75,180.90,214.60,1059.91,116.15,80.71,261.17,317.69,285.65,452.00,487.66,220.68,15.27,24.15,251.70,360.49,487.46,158.16,73.30,72.58,52.36,70.69,136.80,,
2025-11-05,51.44,261.14,104.43,64.75,128.23,93.68,102.38,85.56,81.16,79.20,87.55,108.69,268.00,160.04,793.09,146.21,311.68,17.52,100.86,42.51,68.06,340.04,111.24,165.18,159.83,118.89,319.30,23.37,133.75,78.68,144.32,22.76,178.40,208.94,497.10,46.74,101.69,86.95,194.75,288.16,323.06,184.15,251.40,571.93,133.75,74.72,128.19,341.70,77.84,44.06,52.45,276.65,553.31,183.35,218.31,1073.57,116.90,76.32,261.69,321.99,283.26,459.07,488.77,221.40,15.29,24.38,248.05,365.80,486.46,159.55,74.37,73.65,52.51,71.62,142.48,,
2025-11-06,50.90,253.62,105.20,64.68,127.94,94.20,102.15,86.19,82.44,76.37,87.76,108.42,271.42,161.38,787.58,147.52,313.42,17.59,101.63,42.54,66.26,336.96,113.70,163.42,163.08,119.31,295.22,23.39,131.83,75.97,143.43,23.25,176.58,209.61,490.00,46.85,100.85,86.04,198.01,281.58,322.20,182.92,252.64,580.39,128.98,74.58,128.30,340.00,76.42,44.01,53.29,276.26,553.28,183.30,216.81,1069.44,117.27,76.28,278.00,319.61,283.05,457.52,493.15,216.88,15.42,24.31,245.24,365.73,482.21,160.83,73.55,70.93,52.34,69.86,127.08,,
2025-11-07,51.70,262.60,106.29,64.78,129.41,95.24,102.66,87.24,82.86,76.03,89.57,109.64,276.50,164.64,786.34,149.00,314.21,18.08,102.59,42.87,66.22,336.02,114.09,162.36,160.80,121.32,309.14,23.37,132.24,76.15,145.94,22.23,180.05,217.27,496.42,47.32,100.79,86.04,202.29,284.84,326.05,184.20,256.62,582.85,132.37,74.97,129.96,346.32,78.54,44.74,53.20,279.81,551.97,185.86,224.32,1082.20,118.31,76.93,276.53,326.14,287.55,461.43,499.06,217.82,15.69,24.85,250.01,368.54,487.98,163.11,73.19,65.45,52.71,70.54,130.36,,
2025-11-10,52.35,265.09,107.00,65.44,130.86,95.58,103.00,87.82,83.58,75.69,89.79,110.96,277.28,166.40,797.20,149.50,316.89,18.12,103.02,43.13,66.25,334.85,113.58,165.05,162.61,120.11,317.93,23.64,132.77,77.18,144.30,22.52,178.12,217.53,493.84,47.58,101.49,86.10,203.89,277.63,321.61,185.09,259.14,576.95,130.92,75.84,130.09,344.87,78.51,45.12,53.42,282.39,552.96,188.25,226.11,1082.63,119.69,76.92,281.08,328.61,288.25,459.30,496.98,220.36,15.81,25.04,251.06,367.88,484.93,161.93,74.70,66.80,52.88,71.13,135.88,,
2025-11-11,52.24,271.56,106.74,66.38,131.17,96.12,103.67,87.83,84.38,77.23,90.66,111.25,278.84,166.13,810.31,151.99,315.62,18.08,103.74,42.99,67.40,338.92,113.79,166.50,165.73,121.36,304.01,23.88,132.31,77.79,144.98,22.82,181.92,219.91,497.73,47.62,100.76,86.19,207.36,282.66,322.14,184.82,259.25,584.39,132.88,76.35,130.37,349.93,80.04,45.31,53.63,286.02,558.35,186.76,225.52,1085.76,119.43,76.15,290.67,324.43,292.42,464.94,497.07,220.75,15.82,25.06,255.00,370.16,493.00,163.51,74.42,65.91,53.10,70.87,131.93,,
2025-11-12,52.66,271.88,107.79,66.23,132.67,97.71,104.77,88.77,85.26,77.39,91.78,112.64,279.58,166.89,838.97,154.05,320.41,17.80,104.04,43.21,67.20,338.88,114.61,169.92,167.17,123.07,304.00,24.66,133.97,80.21,144.36,23.05,182.79,221.87,495.84,47.89,102.87,86.26,209.21,282.84,320.05,186.91,260.88,580.78,133.58,76.65,132.40,350.11,80.20,45.64,54.11,286.13,561.23,188.15,226.48,1093.93,121.11,78.00,286.72,325.03,294.93,470.54,502.40,222.13,15.95,25.39,255.86,372.77,490.84,165.91,75.49,65.77,53.58,72.70,132.98,64.38,
2025-11-13,51.71,277.94,107.85,66.26,133.68,95.36,103.72,87.43,84.62,75.44,92.76,111.04,283.54,166.01,805.50,152.70,309.48,17.62,104.39,42.44,65.33,336.08,115.01,165.61,165.27,120.75,283.14,23.98,133.16,79.47,139.53,22.29,183.85,223.15,502.96,47.31,100.67,84.70,211.16,287.18,324.30,183.99,259.96,573.34,128.71,76.96,128.91,350.94,80.06,45.33,52.87,287.42,555.57,186.38,227.05,1069.65,118.28,78.35,283.12,327.49,296.22,459.42,513.11,216.80,15.71,24.96,256.71,364.73,490.77,161.17,73.79,62.30,52.88,67.04,121.53,64.53,
2025-11-14,51.69,273.91,107.16,64.24,133.85,94.39,101.72,87.08,84.47,74.11,92.52,110.48,285.04,163.90,790.91,152.07,303.61,17.62,104.41,42.57,62.81,330.02,114.34,163.86,164.02,119.92,284.00,23.52,131.81,78.64,141.44,22.17,182.81,225.18,493.90,47.10,100.30,85.05,214.30,286.58,322.13,183.99,258.35,565.15,130.60,77.00,127.39,350.13,80.70,44.86,52.61,287.29,545.73,186.96,228.59,1057.94,116.84,77.75,279.07,326.23,295.49,458.00,508.94,211.15,15.73,24.96,258.51,357.18,479.48,158.73,73.09,60.48,52.37,66.03,122.50,63.42,
2025-11-17,49.71,273.65,103.51,63.93,132.06,91.91,97.42,85.70,81.01,72.58,91.81,106.77,279.13,161.44,775.56,150.33,300.37,17.12,104.21,41.12,61.89,325.75,112.27,159.45,163.64,114.02,263.95,22.44,131.43,75.53,138.42,21.56,180.87,225.35,488.95,45.47,98.19,83.42,209.21,287.28,318.60,179.04,257.87,557.93,124.34,77.10,122.72,350.02,80.71,43.92,51.48,284.51,536.85,181.06,224.83,1023.80,112.84,76.46,274.18,320.33,295.58,440.80,503.26,201.01,15.30,24.30,259.31,341.25,472.12,155.34,70.47,58.89,51.36,63.41,115.97,62.70,
2025-11-18,50.43,272.11,102.64,63.15,133.12,92.28,97.48,85.54,82.19,72.03,91.79,107.50,279.28,162.37,776.30,152.78,299.41,17.19,105.12,41.34,60.70,321.18,111.76,159.83,163.94,114.18,261.79,22.66,131.85,75.37,136.53,21.44,180.25,224.88,490.28,45.92,98.32,83.86,209.96,290.17,319.52,180.08,259.11,556.83,124.32,77.50,124.78,348.54,79.93,44.34,51.64,286.85,527.58,182.10,225.95,1019.14,113.20,77.07,272.78,320.02,296.57,442.81,504.37,200.04,15.35,24.18,258.64,340.66,470.16,155.78,71.22,57.64,51.26,63.27,114.30,61.34,
2025-11-19,51.16,267.02,103.56,62.66,132.18,92.64,97.41,86.02,83.11,72.03,91.17,107.51,272.49,161.65,785.99,153.65,303.27,17.35,105.30,41.48,60.11,324.12,109.40,162.29,165.80,117.50,257.29,22.92,130.74,74.76,138.65,21.44,177.13,222.93,490.80,46.80,99.83,84.16,209.93,285.06,317.37,182.97,254.29,559.59,127.20,76.69,126.01,344.17,78.81,44.65,52.02,285.47,530.36,182.63,224.62,1014.68,114.00,75.75,276.46,312.84,293.96,449.80,501.26,202.40,15.38,24.22,248.72,344.64,472.86,157.72,72.55,62.00,51.48,64.56,118.16,61.17,
2025-11-20,50.70,273.05,104.12,62.38,134.77,90.49,97.31,86.99,82.36,71.47,91.88,106.46,275.22,163.66,773.70,151.66,298.38,17.28,104.94,41.28,58.10,323.77,110.55,158.70,167.77,114.41,238.16,22.70,130.37,73.92,138.42,21.18,178.95,226.00,490.91,46.49,97.63,82.40,211.74,293.06,314.88,183.54,255.32,560.08,126.76,77.30,125.72,345.89,79.62,44.40,51.00,287.85,527.88,182.75,226.05,992.52,113.30,75.69,277.30,304.99,296.32,441.63,501.12,202.22,15.32,24.10,247.30,343.80,474.52,151.33,72.25,61.95,51.05,61.56,106.21,59.77,
2025-11-21,52.30,277.02,106.75,64.07,136.45,90.51,100.31,87.66,84.29,73.49,92.46,106.43,273.09,166.02,774.03,154.43,298.02,17.82,106.40,42.42,60.57,327.98,110.98,158.17,170.80,118.67,240.41,23.22,132.42,75.07,142.67,21.68,180.92,226.91,493.60,47.78,98.70,83.11,214.32,296.36,315.05,186.99,252.60,561.99,130.02,78.10,127.13,346.51,80.32,45.48,51.56,290.07,540.40,188.60,226.82,1014.72,114.36,75.96,288.82,311.34,298.29,447.56,504.04,207.87,15.88,24.91,251.41,352.89,479.65,152.99,74.62,61.95,51.61,61.05,107.30,60.84,
2025-11-24,52.79,271.76,107.19,64.41,136.64,90.52,100.45,88.44,84.56,72.80,91.94,108.07,275.68,166.71,790.71,152.90,298.00,17.89,107.20,42.33,60.56,329.30,110.38,162.83,170.58,117.85,255.97,23.81,133.27,75.19,141.42,22.03,179.59,225.08,489.24,47.75,99.69,84.66,212.37,291.92,317.52,188.52,254.50,556.60,130.10,77.53,128.75,344.70,79.25,45.50,51.93,290.84,537.85,187.58,226.02,1019.49,115.10,75.11,287.03,309.99,295.81,446.05,507.81,208.84,15.91,24.85,248.21,355.93,478.75,153.15,74.52,61.86,51.84,62.43,114.97,60.67,
2025-11-25,54.19,278.73,108.35,65.65,137.57,90.74,101.13,89.14,84.69,74.02,93.61,109.13,276.98,168.38,802.32,155.96,303.00,18.37,107.95,43.28,61.22,334.53,111.63,165.43,173.62,120.81,254.12,24.23,135.37,75.74,143.43,22.26,182.02,226.41,494.19,48.91,101.17,85.10,212.65,295.63,320.62,192.59,257.32,562.92,130.62,77.92,129.93,350.96,80.51,46.32,52.48,293.70,546.47,191.58,228.17,1029.77,116.09,75.01,291.98,314.04,297.77,452.82,508.57,214.45,16.18,25.42,250.24,362.64,485.67,154.54,76.51,63.69,52.46,63.17,115.57,60.76,
2025-11-28,54.10,277.27,108.25,65.77,137.03,92.73,102.38,90.92,84.82,75.76,93.92,112.10,281.46,167.59,826.04,157.30,313.08,18.38,107.87,43.46,62.69,334.44,110.31,169.66,174.48,122.31,272.82,24.45,134.73,76.56,146.42,22.59,183.45,228.79,498.83,49.05,103.60,85.85,212.98,295.49,321.00,190.72,258.17,563.72,131.85,77.69,131.34,353.92,80.43,46.50,53.65,292.86,550.53,190.22,228.16,1047.30,119.02,76.16,295.80,314.29,296.18,455.74,513.81,219.07,16.30,25.45,247.62,365.27,490.78,156.54,77.36,66.80,53.25,65.02,128.49,61.47,
2025-12-01,54.58,277.13,108.22,66.20,135.50,92.69,101.59,89.36,84.45,76.24,93.16,111.81,278.99,166.03,810.86,156.94,308.92,18.62,106.40,43.77,62.58,330.39,109.55,168.47,174.20,122.19,259.84,24.66,132.53,76.31,146.35,22.54,184.00,227.82,495.27,49.41,102.68,85.40,210.00,293.76,320.79,192.40,255.28,559.66,131.39,72.98,130.98,351.17,81.18,46.57,53.24,290.50,543.97,190.22,225.43,1039.94,118.12,76.61,296.27,312.09,293.88,454.91,508.55,220.37,16.54,25.33,246.10,360.31,487.24,155.83,78.05,64.35,52.79,63.54,123.24,62.69,
2025-12-02,54.66,278.28,107.85,66.80,135.10,92.07,102.47,88.51,84.32,78.69,92.69,112.08,277.49,163.77,815.21,155.36,307.88,18.28,106.31,43.73,62.90,329.62,108.83,169.09,172.68,122.68,263.26,24.24,131.15,76.27,146.74,22.42,183.36,228.76,491.21,49.68,103.19,86.32,208.91,295.95,315.69,192.05,254.35,547.29,132.08,72.80,130.43,345.70,79.84,46.48,53.19,288.52,545.91,190.98,221.37,1038.62,119.02,76.95,294.95,312.21,294.50,456.79,506.65,224.00,16.56,25.41,244.22,360.70,487.84,155.64,78.88,60.11,52.76,63.59,125.95,63.24,
2025-12-03,55.68,279.15,109.57,65.66,133.04,93.99,105.05,88.32,85.94,79.96,92.72,113.09,274.34,162.83,836.57,156.85,312.13,18.75,105.75,44.93,61.24,329.61,109.04,173.72,176.13,126.48,276.92,24.39,130.82,77.51,151.52,23.01,183.87,227.18,499.88,50.93,106.72,89.35,208.62,296.21,316.53,198.00,253.90,545.56,134.50,71.65,132.16,344.45,79.65,47.42,54.09,284.27,553.73,195.63,222.33,1079.87,120.90,77.07,299.89,314.03,295.05,470.11,503.60,227.24,17.04,26.20,245.36,368.13,492.01,158.79,79.15,61.11,53.43,64.96,133.64,66.95,
2025-12-04,55.88,278.92,110.25,65.56,131.86,95.03,105.79,90.29,85.93,79.74,92.39,113.95,273.19,163.01,837.83,159.11,316.10,19.11,104.49,45.46,61.73,327.10,109.24,174.89,180.34,128.43,274.05,25.21,130.82,78.03,151.39,23.14,183.20,227.09,496.99,51.37,107.79,90.21,206.37,299.78,320.00,198.27,254.92,540.85,136.75,70.87,133.21,347.71,79.64,47.54,54.16,282.85,542.31,195.57,224.27,1075.58,121.87,77.28,297.39,313.71,294.64,474.11,503.23,229.71,17.10,26.41,245.41,371.15,489.48,162.60,80.40,62.19,53.56,65.95,137.08,66.06,
2025-12-05,55.46,290.63,111.68,66.66,129.43,93.82,106.58,90.22,87.52,78.85,91.72,114.02,270.87,162.30,854.56,157.82,315.04,19.26,102.82,45.42,62.28,331.24,109.28,176.51,181.71,129.42,269.73,26.24,131.37,78.66,152.15,23.40,181.82,222.89,498.52,51.26,108.88,89.83,202.27,296.46,320.70,197.86,252.76,538.26,138.13,66.72,133.21,345.20,78.37,47.53,53.95,280.89,545.52,195.11,222.87,1072.16,123.61,77.03,310.64,309.97,295.00,477.06,504.34,230.68,16.90,26.28,239.71,370.35,496.50,163.13,80.36,61.11,53.58,64.50,131.95,66.28,
2025-12-08,55.76,286.89,111.33,65.88,129.73,94.28,104.52,89.80,86.88,77.91,90.94,114.44,270.42,161.30,866.69,157.03,315.21,19.39,101.41,45.22,61.12,326.84,108.06,176.83,180.99,130.24,274.20,25.81,133.02,78.08,151.37,23.12,181.60,223.16,492.10,51.41,108.92,90.06,200.87,280.81,320.37,197.65,253.22,536.90,137.38,66.61,133.49,343.39,77.64,47.70,53.90,279.87,540.44,195.90,221.76,1062.02,124.07,76.31,303.70,308.40,297.23,476.73,497.23,230.59,16.94,26.34,237.85,362.28,487.13,164.19,79.78,61.04,53.37,65.81,136.43,65.73,
2025-12-09,55.94,287.56,111.68,65.17,130.04,94.16,105.37,90.72,88.21,77.50,91.92,115.93,270.12,161.49,876.58,158.01,300.51,19.98,102.56,45.18,60.78,326.50,108.02,178.83,180.17,135.78,277.36,26.54,133.09,77.82,156.02,23.46,181.26,226.35,490.73,51.57,109.43,88.89,201.05,277.40,322.22,202.15,253.02,537.22,143.89,66.94,133.38,346.19,78.41,47.92,53.54,279.16,537.55,197.66,222.40,1071.31,126.16,76.42,300.28,310.56,301.22,478.21,491.43,230.81,16.99,26.44,239.91,363.91,486.37,164.93,81.01,61.57,53.16,65.56,135.71,66.21,
2025-12-10,58.46,288.20,114.76,66.60,130.24,95.81,103.56,91.92,90.23,80.34,91.77,118.38,266.33,162.62,889.24,160.38,310.11,20.52,102.61,47.55,61.16,325.73,107.19,179.71,184.92,141.54,275.09,26.93,134.91,79.82,156.60,23.31,180.93,222.81,491.32,53.56,111.09,90.69,201.19,275.00,315.00,206.97,249.06,538.19,149.08,67.59,137.58,340.05,77.51,49.56,54.08,278.35,538.86,204.60,222.96,1083.36,128.92,81.08,311.57,315.47,296.54,497.26,490.43,237.76,17.56,27.38,240.45,375.57,479.99,166.94,84.55,63.29,53.76,66.67,135.66,66.57,
2025-12-11,58.35,291.55,117.05,67.24,135.29,97.05,104.96,93.85,91.54,81.92,93.64,118.68,272.41,165.02,911.03,163.10,317.38,20.69,104.65,48.39,61.69,345.63,108.85,180.29,187.18,142.77,269.02,27.00,139.04,82.25,154.11,23.47,183.47,230.44,497.56,53.58,111.74,92.59,206.82,278.96,325.58,211.49,251.10,549.61,150.33,69.34,140.09,347.40,79.55,49.70,54.56,282.88,563.37,205.75,228.02,1101.84,129.60,82.85,316.30,324.38,305.98,498.61,495.85,239.29,17.91,27.84,247.62,384.89,485.51,163.91,85.66,63.61,54.80,66.06,123.38,68.16,176.87
2025-12-12,58.39,292.47,116.96,67.11,135.30,96.65,104.90,93.57,89.94,82.05,93.92,117.03,273.55,165.86,887.96,163.21,318.52,20.66,104.31,48.15,61.66,347.83,110.05,178.41,187.50,136.60,267.46,26.26,139.46,82.16,151.18,23.48,186.21,234.85,501.03,53.42,111.80,92.76,207.18,287.33,326.93,210.59,253.02,551.09,148.05,69.33,138.52,353.79,81.62,49.89,55.14,285.31,571.93,203.84,229.30,1089.09,127.67,84.90,316.09,327.16,308.47,493.63,499.52,237.87,17.82,27.60,255.38,382.56,486.60,163.85,84.22,64.75,54.86,64.15,119.50,68.75,173.78
2025-12-15,58.44,292.03,117.60,66.61,138.67,95.28,103.62,92.93,90.63,81.63,95.72,116.96,272.18,167.07,889.59,161.40,320.02,20.46,105.41,47.83,60.74,346.89,111.50,177.79,187.65,134.81,250.42,26.04,140.65,82.61,150.34,23.62,187.30,236.36,499.63,53.71,112.80,92.90,211.94,287.04,330.77,210.89,246.75,553.51,146.83,69.10,139.62,354.10,82.33,49.74,55.33,290.59,569.13,204.71,233.26,1082.16,128.95,86.30,312.16,328.61,312.61,491.49,506.38,239.81,17.74,27.39,256.19,382.57,487.50,162.83,83.21,64.02,54.92,62.87,115.26,68.97,172.68
2025-12-22,59.88,290.94,114.84,66.89,139.55,101.41,104.80,97.46,89.24,81.29,97.12,117.26,273.20,166.96,899.00,161.45,323.09,21.21,108.08,48.22,59.86,352.09,110.05,179.76,185.33,131.42,247.90,27.34,142.53,81.35,155.83,24.59,185.51,227.36,521.90,54.87,118.09,94.28,208.28,286.15,332.40,212.90,251.83,576.64,148.89,70.22,140.26,355.46,80.37,50.56,55.88,291.64,575.70,206.82,241.51,1088.21,130.87,86.43,313.97,335.66,310.95,495.92,499.95,246.77,17.92,27.82,258.25,380.85,509.65,166.00,85.85,65.15,55.26,65.80,122.37,68.62,170.29
2025-12-23,59.51,290.88,114.18,66.80,139.08,101.18,104.03,98.01,89.52,80.19,96.96,117.22,275.53,165.78,901.71,161.95,325.93,21.05,107.51,48.10,59.41,353.38,110.72,179.50,185.31,131.00,242.30,27.09,142.37,80.91,155.16,24.19,185.90,227.89,525.14,54.49,119.40,94.47,209.55,283.78,332.30,211.95,254.76,581.30,148.37,70.23,140.19,355.87,79.96,50.49,55.97,292.46,576.35,206.42,241.25,1086.55,130.70,86.59,309.77,337.04,313.30,498.38,500.51,247.60,17.73,27.55,258.70,382.19,515.39,165.77,85.57,64.94,55.35,65.96,120.24,67.72,168.74
2025-12-24,59.86,290.09,114.55,67.17,139.72,101.85,104.68,98.64,89.59,81.19,96.40,118.22,276.38,165.87,910.78,162.63,329.17,21.14,107.33,48.22,60.04,355.14,110.62,181.65,185.18,130.78,239.73,27.21,143.50,81.05,155.57,24.18,187.60,227.66,525.74,54.94,121.56,95.30,209.05,284.00,334.52,213.48,255.96,581.75,148.85,70.64,140.70,356.65,80.82,50.74,56.25,293.84,579.45,207.24,241.89,1088.96,132.22,86.52,311.57,336.21,313.32,500.97,501.34,248.27,17.74,27.73,260.77,383.11,517.28,165.80,86.06,66.05,55.85,65.98,120.44,67.95,169.06
2025-07-18,48.58,432.32,103.27,80.33,122.86,95.80,105.77,89.37,81.06,81.93,88.35,98.84,274.70,150.73,708.26,180.72,291.27,18.50,92.38,43.03,74.17,349.05,101.83,140.83,178.64,145.98,419.78,19.92,122.09,77.15,168.72,24.60,212.28,246.41,524.38,45.69,93.45,80.64,194.08,353.32,308.28,196.52,238.62,577.94,152.00,68.75,127.93,356.11,103.84,44.25,47.32,265.97,552.66,196.19,188.07,1103.59,108.51,81.21,332.02,333.07,274.13,544.55,473.80,218.28,16.71,26.01,313.14,307.95,499.90,160.66,70.04,,,,,,
2025-12-26,59.83,292.13,113.97,67.19,138.67,101.89,104.75,99.35,89.38,80.35,95.87,117.47,276.73,164.79,907.04,163.52,327.91,21.19,106.40,48.41,59.97,355.00,109.90,181.87,186.13,130.41,236.90,26.96,142.21,80.30,155.41,24.19,187.00,227.13,529.45,54.99,120.42,95.26,207.80,282.40,334.60,213.89,256.15,584.99,148.52,70.57,140.14,356.65,80.78,50.61,56.17,292.12,579.60,207.28,240.13,1088.11,132.28,86.48,310.18,337.53,313.47,501.83,498.30,249.32,17.74,27.79,261.48,381.05,520.04,165.30,86.01,66.27,55.52,66.16,118.13,67.50,168.73
