date,hsy_price,cag_price,dg_price,khc_price,tsn_price,cpb_price,lw_price,adm_price,gis_price,syy_price,wmt_price,k_price,bg_price,kvue_price,mdlz_price,pg_price,pm_price,sjm_price,tgt_price,tap_price,el_price,kmb_price,mnst_price,dltr_price,kr_price,pep_price,chd_price,mkc_price,stz_price,kdp_price,clx_price,ko_price,mo_price,cl_price,hrl_price,cost_price,bf_b_price,xlp_calculated_price
2025-07-18,171.29,19.07,110.09,27.82,53.41,30.98,49.00,54.39,50.10,78.41,95.05,79.92,74.42,22.00,69.81,155.10,178.73,106.16,103.46,50.06,87.21,127.53,59.00,110.12,71.39,143.24,96.60,71.42,170.57,33.54,128.37,69.85,58.02,86.84,29.14,950.95,28.92,80.19
2025-07-24,183.90,19.30,107.75,28.78,54.00,32.76,58.61,55.50,50.95,79.86,96.60,79.86,76.93,22.50,70.18,158.81,161.08,108.64,105.82,50.87,86.77,127.75,60.18,114.21,72.38,144.51,97.28,71.45,175.64,33.57,131.42,69.10,59.61,88.45,29.30,933.80,31.15,81.55
2025-07-25,187.12,19.21,107.56,28.68,53.94,32.66,60.86,55.35,51.07,80.30,97.47,79.83,77.27,22.84,70.58,158.30,160.92,109.02,106.05,51.19,90.40,127.38,60.66,114.41,71.46,143.45,97.23,71.57,175.52,33.27,130.81,69.17,59.84,87.93,29.24,935.48,30.96,82.01
2025-07-28,184.56,19.20,105.81,28.25,53.45,32.24,59.22,54.76,49.85,80.35,97.61,79.79,76.70,22.36,69.58,157.11,157.77,108.70,106.43,49.92,92.52,126.86,60.21,115.43,69.32,141.57,95.68,71.61,172.60,32.97,127.24,68.09,58.72,86.47,28.55,933.99,30.32,80.13
2025-07-29,186.23,19.38,106.85,28.56,53.65,32.85,59.46,54.20,50.02,78.38,98.33,80.14,76.34,22.17,69.71,156.61,162.75,111.79,104.18,50.62,91.40,127.93,61.39,114.99,69.30,143.89,96.76,72.81,175.83,33.85,127.04,69.38,59.36,86.86,28.70,934.57,30.34,81.48
2025-07-30,188.83,18.53,105.54,28.49,52.92,32.09,58.70,55.20,49.21,80.11,97.59,79.80,80.30,21.68,65.10,152.88,162.17,109.10,103.14,49.32,93.66,125.29,61.04,114.15,69.30,142.86,95.95,71.39,171.46,33.82,126.18,68.75,61.50,85.80,28.29,927.51,29.38,80.12
2025-07-31,186.13,18.26,104.90,27.46,52.30,31.92,57.07,54.18,48.98,79.60,97.98,79.83,79.76,21.44,64.69,150.47,164.05,107.34,100.50,48.72,93.34,124.62,58.75,113.55,70.10,137.92,93.77,70.63,167.04,32.65,125.56,67.89,61.94,83.85,28.09,939.64,28.85,79.30
2025-08-01,189.01,18.51,108.53,27.41,52.53,32.33,55.99,53.85,48.94,79.88,98.49,79.92,78.00,21.59,63.93,150.65,162.96,108.25,99.77,48.21,91.04,130.64,59.02,114.72,71.36,139.28,94.01,70.28,166.18,33.32,123.10,68.86,61.78,83.51,28.12,952.52,28.75,80.29
2025-08-04,190.41,18.69,110.94,26.80,53.81,32.29,54.64,54.36,49.02,79.47,99.59,80.09,80.60,22.18,63.53,150.76,162.99,109.99,99.79,48.61,92.50,133.14,60.35,115.72,71.59,139.56,91.50,70.14,170.29,33.28,124.19,68.96,61.94,83.36,28.22,955.37,29.65,80.32
2025-08-05,188.94,18.80,110.86,27.04,54.79,32.63,53.16,57.62,49.15,79.25,99.31,79.77,82.41,21.64,62.30,150.51,164.14,109.60,102.43,49.22,90.92,134.21,59.04,115.66,71.75,139.45,91.14,69.75,170.65,33.32,125.37,69.05,62.52,83.06,28.30,943.63,30.34,80.02
2025-08-06,188.59,18.93,113.32,27.26,56.07,32.69,51.45,56.73,49.31,81.47,103.36,79.84,80.97,21.44,62.07,152.86,166.99,109.03,105.39,50.21,90.15,136.68,59.50,116.37,73.73,140.80,92.50,69.43,169.16,33.41,125.50,69.51,63.15,84.61,28.26,968.56,30.51,80.99
2025-08-07,187.50,19.25,115.63,27.65,56.34,32.91,52.12,57.86,50.15,80.37,103.12,80.08,82.75,21.76,62.40,153.49,168.17,110.95,105.67,49.50,91.22,136.77,60.80,117.16,73.76,143.92,92.63,70.24,173.22,33.90,126.08,70.43,63.55,84.71,28.55,977.45,30.99,83.89
2025-08-08,184.27,19.25,116.32,27.76,57.04,32.44,51.55,57.84,49.83,80.65,103.73,80.07,82.94,21.34,61.83,153.51,170.18,110.72,105.40,50.69,90.69,136.16,64.69,116.12,74.24,145.21,90.92,70.32,170.60,34.42,124.87,70.34,64.19,84.69,28.48,980.98,30.79,83.22
2025-08-11,175.42,19.27,114.55,27.43,56.68,32.11,51.65,58.28,49.35,79.87,103.93,80.11,82.22,21.22,61.56,154.98,170.32,110.93,104.01,50.31,89.14,134.15,63.66,114.29,74.35,144.87,91.66,69.67,168.72,34.62,122.09,70.75,65.67,84.45,28.58,988.74,30.75,81.95
2025-08-12,176.47,19.50,115.19,27.35,56.44,32.10,52.97,58.56,49.16,80.75,103.62,80.19,82.52,21.90,61.39,155.09,168.60,111.37,106.26,51.04,91.70,133.64,64.03,114.06,73.55,146.87,92.25,69.09,169.98,34.81,122.82,70.71,66.01,84.97,28.76,991.25,30.53,82.42
2025-08-13,180.06,19.52,115.79,28.02,57.69,32.54,54.73,59.82,49.73,82.19,100.99,80.20,83.24,21.71,62.19,155.41,165.88,113.01,105.36,51.71,95.26,134.81,64.15,115.40,70.33,149.35,93.69,70.62,170.37,34.82,122.89,70.46,65.50,86.34,28.97,978.85,30.85,82.35
2025-08-14,180.26,19.45,114.70,27.65,56.30,32.40,54.83,59.32,49.67,81.20,100.85,80.08,82.10,21.06,61.46,153.74,165.27,111.44,104.25,51.23,89.50,133.39,64.20,114.63,69.23,148.62,92.60,70.19,169.51,34.63,121.58,69.55,65.55,84.65,28.30,975.39,30.18,81.71
2025-08-15,177.99,19.17,112.77,27.67,56.80,32.51,54.15,59.75,49.65,79.52,100.00,80.19,81.78,21.20,62.08,154.36,166.19,110.76,103.02,51.42,90.97,132.94,64.64,113.49,69.69,150.40,92.48,69.70,168.23,34.78,122.17,69.92,65.82,85.07,28.48,972.04,30.43,81.75
2025-08-18,178.40,18.98,112.30,27.27,56.07,32.34,54.30,59.67,49.35,79.22,100.70,80.02,80.57,21.10,61.84,155.72,166.60,111.47,104.95,51.12,90.74,131.33,64.12,112.06,69.74,149.55,92.80,68.41,166.25,34.65,119.48,69.13,65.99,84.26,28.28,979.35,30.50,81.73
2025-08-19,180.77,19.27,112.78,27.67,56.71,32.69,55.10,59.96,49.91,79.49,101.29,80.06,79.87,21.49,62.66,158.40,168.77,112.02,105.36,51.55,89.87,132.95,63.99,112.48,70.72,152.16,94.06,69.05,165.90,35.18,120.81,70.13,66.56,85.85,28.41,980.85,30.58,82.52
2025-08-20,181.59,19.25,114.85,27.42,56.58,32.39,55.19,60.73,49.64,80.98,102.57,80.04,82.37,21.63,63.17,159.51,172.85,113.05,98.69,51.32,86.57,133.26,64.39,113.35,71.83,150.73,94.91,69.88,166.30,35.18,121.25,70.70,67.58,86.05,28.64,994.57,30.43,83.00
2025-08-21,179.36,19.30,112.49,27.50,56.97,32.57,54.66,61.12,49.81,79.72,97.96,79.99,83.40,21.44,62.94,158.73,174.49,112.96,97.06,51.74,87.72,132.97,64.36,112.59,71.42,148.98,94.96,71.07,164.93,35.20,119.84,70.66,67.68,86.28,28.91,969.68,30.46,81.43
2025-08-22,181.43,19.66,112.40,28.06,57.61,33.14,56.99,62.92,50.18,80.29,96.83,80.15,87.11,21.61,63.41,158.67,171.75,113.20,99.24,52.81,91.23,133.49,62.84,113.32,69.56,149.64,95.02,72.26,167.62,35.14,120.31,70.13,67.67,85.94,29.25,958.54,31.26,82.01
2025-08-25,180.68,19.16,112.35,27.69,57.46,32.52,55.98,64.21,49.33,79.33,96.07,79.96,88.15,21.19,61.96,156.15,167.37,111.55,97.13,51.61,88.68,130.75,62.30,111.80,70.14,148.20,92.75,70.56,163.68,31.10,119.39,68.93,67.05,84.06,28.87,941.58,31.04,80.07
2025-08-26,183.40,18.79,110.50,27.70,57.23,31.97,56.41,62.82,49.25,79.63,96.05,79.81,84.93,20.79,62.05,155.97,166.68,110.58,96.11,50.33,89.82,129.81,62.12,111.98,68.99,147.00,92.38,70.33,158.37,28.95,117.67,68.73,66.45,84.14,28.76,941.34,29.85,80.34
2025-08-27,181.66,19.16,111.20,27.89,57.43,32.09,56.66,62.71,49.25,80.30,96.08,79.76,84.67,20.75,61.76,156.96,164.19,105.67,97.96,51.13,92.61,130.21,61.73,112.86,67.98,147.64,93.03,70.68,160.50,29.72,118.97,68.83,66.41,84.45,29.02,949.52,30.45,80.55
2025-08-28,179.99,18.79,111.71,27.64,56.12,31.64,56.25,62.66,48.44,79.59,96.11,79.47,84.63,20.54,61.28,155.65,165.77,106.72,96.81,50.22,91.77,128.72,62.02,112.50,67.46,146.98,92.09,69.86,159.09,29.29,117.94,68.36,66.42,83.42,25.22,944.96,28.97,80.13
2025-08-29,183.75,19.13,108.76,27.97,56.78,31.93,57.53,62.64,49.33,80.47,96.98,79.50,84.22,20.71,61.44,157.04,167.13,110.51,95.98,50.49,91.73,129.14,62.41,109.17,67.84,148.65,93.16,70.37,161.94,29.09,118.20,68.99,67.21,84.07,25.44,943.32,29.94,80.61
2025-09-02,185.78,18.77,110.46,26.02,56.54,31.46,56.55,62.05,49.32,80.55,97.85,78.94,81.42,20.78,61.79,157.99,167.40,109.35,92.44,50.25,90.79,128.84,62.67,111.35,68.64,150.28,93.25,68.80,151.26,28.91,119.98,69.06,67.13,84.39,25.03,938.82,29.14,81.20
2025-09-03,184.69,19.20,109.69,26.93,56.35,33.73,56.55,61.72,49.75,81.04,99.44,79.04,81.23,20.45,61.30,158.17,163.22,112.05,92.35,49.81,91.93,128.00,63.51,102.03,68.20,148.64,93.28,69.84,146.49,29.09,122.91,68.99,66.63,83.81,25.35,949.78,28.20,80.86
2025-09-04,185.30,18.94,108.44,26.96,56.18,32.66,55.77,61.94,49.61,82.51,100.93,79.48,81.13,20.54,60.90,159.19,161.15,112.34,92.71,49.91,87.46,129.17,63.45,100.25,67.84,146.89,95.23,70.13,145.88,29.25,124.63,68.25,66.59,83.67,25.24,955.90,28.20,80.34
2025-09-05,185.48,19.28,109.28,27.29,56.20,34.03,58.00,62.94,50.58,82.45,100.51,79.87,84.33,18.62,61.74,160.02,161.55,112.51,93.17,50.39,89.20,129.89,62.46,101.12,67.75,146.39,95.80,70.91,148.43,28.65,127.03,67.96,66.55,85.13,25.66,963.48,28.91,81.05
2025-09-08,187.53,19.46,108.72,26.90,55.90,33.90,57.57,62.30,50.12,81.55,102.28,79.36,84.34,18.43,61.94,159.01,162.72,111.59,91.50,49.88,88.85,129.78,63.02,99.40,68.00,141.71,94.58,70.15,146.10,27.63,125.87,67.43,65.77,84.19,25.50,971.85,27.59,80.27
2025-09-09,187.69,19.42,104.55,26.67,55.84,33.74,57.12,62.19,50.35,80.85,102.29,79.48,84.15,18.87,62.57,159.46,164.74,110.85,90.91,49.45,88.70,130.97,63.35,96.30,67.63,143.10,94.91,69.63,145.98,27.61,125.68,67.86,66.19,84.28,25.52,979.25,27.46,80.47
2025-09-10,185.60,19.36,106.47,26.65,55.42,33.49,55.87,61.41,50.01,80.19,100.41,79.04,82.34,18.47,62.27,157.35,165.31,110.03,90.78,49.05,87.43,128.01,62.83,98.85,67.03,142.66,93.00,68.58,142.90,27.44,123.33,67.82,66.23,83.20,24.97,956.29,27.27,79.68
2025-09-11,185.55,19.44,105.39,26.52,56.08,33.76,57.12,61.42,50.61,81.04,102.65,79.58,81.94,18.85,62.05,158.63,167.90,110.86,91.52,49.13,86.81,129.47,63.80,99.39,67.23,144.23,94.42,69.81,142.98,27.59,124.41,67.62,66.36,84.06,25.42,964.32,27.44,80.40
2025-09-12,185.01,19.17,104.40,26.13,55.13,33.23,56.42,61.57,49.92,81.29,103.49,79.43,81.62,18.99,61.98,157.90,166.11,107.80,89.96,48.42,83.65,127.99,64.69,97.45,68.29,143.53,92.94,68.95,139.49,27.23,123.51,67.01,66.65,83.28,25.08,967.90,27.51,81.85
2025-09-15,185.56,18.67,104.52,25.63,54.00,32.87,56.09,60.53,49.01,79.87,103.69,79.05,80.30,18.25,61.60,156.83,161.64,102.24,88.56,47.82,87.40,125.47,64.35,97.26,67.41,140.64,91.25,65.95,135.42,26.75,122.82,66.21,64.89,82.13,24.73,960.10,27.36,77.16
2025-09-16,193.45,18.94,104.21,25.93,54.34,33.56,57.74,62.35,49.56,81.53,103.42,79.42,83.69,18.13,62.70,158.05,162.96,104.54,89.72,47.43,88.52,125.04,66.16,95.48,66.75,140.03,91.52,67.11,134.68,26.96,124.85,66.24,64.81,81.48,25.02,952.07,27.32,77.57
2025-09-17,191.09,18.89,106.14,25.73,54.12,32.93,55.65,61.09,49.18,82.46,104.27,78.65,80.41,18.34,62.83,160.33,166.30,105.19,88.93,46.86,88.17,125.59,66.52,97.78,66.96,141.23,92.00,66.81,133.04,27.26,125.40,67.04,65.51,82.22,24.89,963.03,27.43,81.22
2025-09-18,189.08,18.75,106.90,26.08,54.01,33.57,56.47,60.83,49.85,81.93,103.60,78.20,79.90,18.10,63.25,157.32,161.76,106.68,89.42,46.90,88.00,125.51,64.64,98.26,65.99,140.73,92.07,66.25,133.02,27.20,124.12,66.46,63.94,81.53,24.96,952.36,27.48,78.21
2025-09-19,190.18,18.54,102.11,26.42,53.59,33.43,55.66,61.65,50.35,82.39,102.33,77.38,79.17,18.34,63.71,156.04,162.95,108.78,88.13,46.57,87.80,124.62,64.13,95.26,65.58,141.76,90.35,65.48,132.92,27.11,121.66,66.43,64.89,81.17,24.82,951.16,27.48,79.43
2025-09-22,192.34,18.32,101.86,26.38,53.66,33.24,55.37,59.86,50.07,81.37,102.82,77.00,77.14,16.97,63.50,153.07,161.98,108.08,86.56,45.09,87.27,124.07,63.98,94.48,64.52,141.03,86.68,64.63,133.48,25.95,119.93,66.21,63.79,79.36,24.31,943.26,26.87,78.09
2025-09-23,190.74,18.20,103.67,26.56,53.85,33.75,54.32,60.70,50.56,82.22,102.52,77.03,78.46,17.24,63.82,152.50,163.77,108.01,87.05,44.09,87.72,123.82,64.48,94.65,65.35,141.90,87.19,64.30,131.78,26.50,120.38,66.71,64.87,80.15,24.44,943.60,27.03,78.22
2025-09-24,190.89,18.53,104.50,26.74,54.46,33.73,53.77,61.48,51.11,81.82,102.73,76.96,78.99,16.86,64.39,152.42,163.00,110.32,88.31,45.31,85.33,123.93,64.93,95.90,65.55,142.17,86.86,65.20,133.39,26.25,123.08,66.45,65.13,81.13,24.71,945.27,27.64,79.03
2025-09-25,185.26,18.08,102.85,25.81,53.75,32.21,52.83,61.07,49.43,81.12,103.05,77.07,79.39,16.17,62.56,152.15,164.00,107.86,87.14,44.41,83.99,121.72,64.59,94.03,65.49,139.92,85.84,64.62,132.65,25.75,122.71,65.98,65.19,79.70,24.41,943.31,26.74,77.90
2025-09-26,188.11,18.18,102.12,26.05,54.19,32.08,55.22,60.60,50.09,81.94,103.16,77.94,81.97,16.42,63.36,152.50,164.89,109.21,87.85,44.83,86.66,122.23,65.34,95.06,65.46,140.44,86.70,65.70,132.49,25.50,124.39,65.67,65.71,79.59,24.72,915.95,27.10,77.94
2025-09-29,184.11,18.04,102.94,25.70,53.96,30.87,55.67,60.31,49.66,81.84,103.08,81.96,82.43,16.34,62.63,153.53,162.99,107.46,88.83,45.76,89.13,122.66,66.96,94.21,66.43,140.17,86.17,66.80,136.47,25.67,122.99,66.04,65.67,80.40,24.64,916.87,27.07,78.48
2025-09-30,187.05,18.31,103.35,26.04,54.30,31.58,58.08,59.74,50.42,82.34,103.06,82.02,81.25,16.23,62.47,153.65,162.20,108.60,89.70,45.25,88.12,124.34,67.31,94.37,67.41,140.44,87.63,66.91,134.67,25.51,123.30,66.32,66.06,79.94,24.74,925.63,27.08,77.84
2025-10-01,188.83,19.30,99.68,26.28,54.47,31.99,62.01,59.25,50.70,82.82,101.96,82.46,82.49,15.85,63.17,153.18,160.86,108.52,89.14,46.03,86.20,123.23,67.43,90.32,66.51,143.14,87.92,67.76,138.95,25.60,122.68,66.78,66.29,79.01,24.80,917.34,27.55,77.45
2025-10-02,189.02,19.18,101.40,26.07,54.42,31.60,62.14,59.11,50.32,83.27,101.70,82.65,83.02,15.73,61.78,152.05,157.91,107.80,89.51,46.18,88.77,122.62,67.58,90.24,66.36,142.31,88.40,68.09,140.51,25.74,122.25,66.10,65.75,78.31,24.66,916.77,27.68,77.53
2025-10-03,195.13,19.11,100.21,26.06,54.69,31.95,62.90,61.04,50.36,82.15,102.07,82.73,83.97,15.81,62.67,152.27,153.27,108.30,89.03,46.39,88.02,122.58,67.17,89.98,66.30,141.98,87.90,68.91,142.20,25.84,123.19,66.65,65.73,78.00,24.64,915.38,27.97,77.71
2025-10-06,195.18,18.72,98.13,25.27,54.15,31.29,63.40,62.45,50.18,80.83,102.70,82.66,84.13,15.69,61.78,150.41,153.54,107.04,88.96,45.65,88.66,120.54,67.09,87.68,64.80,139.70,88.89,68.29,138.71,25.30,118.67,66.10,65.37,77.45,24.31,910.94,27.54,76.96
2025-10-07,194.39,18.91,96.37,25.42,54.21,31.11,63.31,62.89,50.93,79.95,103.24,82.90,84.02,16.22,62.60,152.54,154.55,108.14,89.27,46.18,92.68,122.33,68.15,85.04,66.88,140.79,90.01,65.62,140.14,25.33,120.49,66.79,66.65,79.11,24.00,914.80,27.85,77.90
2025-10-08,195.56,18.71,98.16,25.08,52.42,30.49,64.02,62.22,49.75,78.76,102.90,82.87,82.44,16.08,61.66,150.69,155.27,105.92,90.38,45.60,95.76,119.63,68.73,87.83,68.12,138.84,88.92,65.81,142.76,25.58,119.59,66.12,65.42,78.00,23.89,914.80,27.81,77.59
2025-10-09,192.58,18.50,98.67,25.04,51.58,29.89,64.58,61.31,49.21,78.04,101.77,82.86,81.27,16.84,61.00,150.58,156.85,105.12,89.10,46.01,93.97,119.55,69.03,89.02,67.56,144.71,87.62,66.11,142.97,25.85,120.00,66.37,65.72,77.81,23.77,942.89,27.38,78.04
2025-10-10,192.13,18.58,99.22,25.15,52.10,30.39,63.75,60.84,49.34,78.45,101.84,82.86,80.77,16.65,61.45,149.69,160.47,104.75,85.53,45.97,87.65,119.57,69.62,87.61,67.78,150.08,87.70,66.66,141.33,25.82,120.14,67.04,66.54,77.96,23.73,930.01,26.70,76.25
2025-10-13,189.20,18.19,101.87,25.11,52.10,29.80,63.81,61.64,48.15,78.27,102.12,82.80,80.98,16.22,61.17,147.49,159.47,101.49,87.34,46.03,92.74,119.27,67.15,92.59,67.13,148.89,86.52,65.36,141.44,26.42,120.37,66.80,64.95,76.98,23.55,935.56,26.93,77.35
2025-10-14,189.43,18.50,103.71,25.44,52.85,30.34,64.16,61.85,48.58,80.14,107.21,82.95,82.41,16.15,62.13,149.16,159.07,102.42,88.96,46.73,95.00,120.17,68.61,95.58,69.13,151.54,86.93,65.80,141.24,26.69,119.33,67.51,65.40,78.40,23.92,946.51,27.53,79.20
2025-10-15,191.60,18.34,106.32,25.19,52.81,30.15,63.98,63.38,47.74,80.09,109.03,82.79,93.09,16.26,61.66,147.42,157.73,103.52,90.91,46.37,95.27,119.92,68.65,95.97,69.10,151.16,86.38,65.30,138.89,26.93,118.36,67.08,64.87,77.63,23.65,954.99,27.16,79.53
2025-10-16,186.80,18.27,103.88,25.13,52.16,30.71,64.96,62.90,47.71,78.83,106.47,82.92,95.33,14.11,61.60,149.60,155.98,103.89,90.07,47.04,96.80,119.70,70.16,94.03,68.88,152.67,87.25,66.60,139.32,27.72,117.60,67.59,64.26,78.08,23.75,925.62,28.28,79.24
2025-10-17,187.74,18.56,105.74,25.52,52.48,30.86,65.01,63.33,48.39,79.91,107.73,83.09,97.50,15.29,62.46,151.40,158.06,105.30,90.84,47.33,100.78,121.44,70.22,96.44,68.99,153.71,88.48,67.54,140.41,28.03,119.72,68.44,65.05,79.12,24.03,936.33,28.71,78.82
2025-10-20,186.21,18.50,106.44,25.71,52.48,31.02,65.67,63.19,48.81,79.90,107.05,83.04,97.25,14.96,62.81,151.96,158.06,105.36,91.53,46.60,102.52,120.70,69.76,99.02,69.15,153.64,88.08,67.75,141.23,27.75,119.59,68.44,64.40,78.75,23.96,936.11,28.93,78.97
2025-10-21,186.13,18.62,105.51,25.58,52.35,31.07,64.65,61.72,48.57,79.16,106.22,82.98,94.73,14.93,61.75,151.62,152.00,104.74,94.40,46.54,98.54,120.05,68.90,98.95,67.60,153.18,87.99,66.91,141.57,27.67,119.89,71.22,63.75,78.62,24.08,937.50,28.70,79.12
2025-10-22,184.20,18.78,103.58,25.64,52.72,31.38,64.75,61.91,49.18,78.60,107.14,83.02,95.48,15.19,61.97,152.20,156.86,104.75,94.02,46.59,98.63,120.21,69.72,100.47,68.60,153.03,88.12,68.58,140.20,27.39,118.18,70.81,64.43,79.86,24.15,944.68,28.09,79.93
2025-10-23,181.58,18.47,102.99,25.41,51.81,31.05,65.16,62.51,47.93,78.21,106.86,83.03,96.69,15.09,61.01,152.21,157.70,102.59,94.25,45.62,99.49,118.76,69.89,100.62,68.66,151.51,86.71,67.37,139.72,27.55,116.33,69.94,64.57,78.44,23.77,942.05,28.11,79.43
2025-10-24,179.38,18.29,101.99,25.25,51.38,30.93,66.38,63.33,47.41,77.35,106.17,83.03,97.80,15.00,60.77,152.49,157.62,102.14,94.26,45.44,102.16,118.93,69.69,99.05,67.11,151.55,85.89,66.85,139.62,27.16,115.85,69.71,64.67,78.00,23.83,932.14,27.95,78.23
2025-10-27,181.45,18.50,102.77,25.59,52.09,31.39,66.57,61.94,48.29,78.00,104.47,83.12,96.42,15.08,61.66,151.74,153.21,104.77,97.77,45.27,100.46,120.62,69.68,102.59,68.03,152.63,85.64,67.13,137.96,29.23,115.50,70.06,63.74,77.83,23.74,929.85,28.50,78.59
2025-10-28,180.25,18.08,101.92,25.52,52.14,30.94,65.57,61.37,48.05,75.89,103.17,83.09,96.37,14.51,60.21,151.37,149.81,104.84,97.11,45.23,98.76,120.66,69.32,102.70,67.69,150.12,84.26,66.01,134.19,28.85,115.22,70.16,63.28,77.14,23.65,924.16,28.22,78.04
