date,ew_price,idxx_price,moh_price,mrna_price,unh_price,amgn_price,bmy_price,zbh_price,rmd_price,ste_price,iqv_price,vrtx_price,dva_price,syk_price,bdx_price,hsic_price,jnj_price,lh_price,vtrs_price,rvty_price,coo_price,cvs_price,regn_price,dgx_price,hca_price,wat_price,bax_price,mck_price,holx_price,wst_price,cah_price,dxcm_price,ci_price,uhs_price,mdt_price,abt_price,biib_price,tmo_price,pfe_price,lly_price,bsx_price,algn_price,zts_price,isrg_price,mtd_price,gehc_price,incy_price,mrk_price,a_price,abbv_price,solv_price,cnc_price,cor_price,dhr_price,crl_price,hum_price,elv_price,podd_price,gild_price,tech_price,xlv_calculated_price
2025-12-02,84.71,732.73,145.97,24.06,324.54,338.36,48.25,94.14,250.85,259.30,225.63,433.15,119.18,366.68,190.47,71.67,205.42,265.93,10.71,102.73,75.84,77.62,742.00,182.55,500.31,398.62,18.84,829.70,74.82,273.03,205.13,64.45,274.10,238.68,102.03,126.32,180.18,580.37,25.15,1046.12,99.02,150.93,124.44,567.72,1447.16,80.22,101.44,101.03,148.81,224.37,85.59,38.81,350.67,226.59,174.76,241.96,330.92,309.00,123.91,62.95,154.02
2025-12-03,83.98,725.93,149.09,25.18,339.71,345.42,50.96,93.10,251.44,259.40,227.24,463.13,118.25,365.95,193.57,72.88,205.33,265.76,10.84,103.26,75.98,75.00,723.67,182.61,486.77,397.62,18.89,805.37,75.01,284.31,199.71,64.85,270.32,230.15,101.97,125.29,180.75,580.45,25.57,1033.56,98.57,155.00,122.57,569.71,1434.88,83.59,101.50,102.27,149.26,230.24,85.25,38.81,335.31,228.46,184.67,256.92,330.75,307.56,125.00,63.82,154.73
2025-12-04,85.78,717.47,150.57,25.49,333.49,340.16,51.95,93.16,251.51,261.02,224.92,457.36,117.28,364.35,193.76,73.34,202.48,261.48,10.76,102.55,77.03,76.75,722.80,184.18,487.66,396.37,18.48,814.18,74.86,281.77,199.19,65.25,268.42,230.59,101.99,125.40,181.98,575.24,25.70,1014.49,97.72,156.84,120.41,568.63,1422.81,82.52,100.46,100.89,148.32,228.71,85.26,38.85,337.63,227.13,184.04,253.02,333.49,315.92,122.62,63.54,153.60
2025-12-05,86.19,714.10,151.86,27.70,330.91,329.89,52.15,94.28,256.55,263.28,225.85,455.48,117.39,364.02,193.96,73.62,201.93,258.39,10.93,100.79,81.40,75.63,718.36,182.51,486.70,394.81,18.54,808.62,74.97,280.23,198.83,65.49,265.44,231.08,101.36,125.08,181.30,572.77,26.03,1010.31,97.52,157.21,118.65,575.34,1414.86,85.46,102.52,99.72,145.49,226.08,85.43,38.34,339.66,226.25,184.31,257.85,330.75,304.49,121.22,61.68,152.97
2025-12-08,84.32,706.65,155.51,27.97,323.62,321.23,51.67,92.75,250.04,261.41,223.57,442.04,117.05,353.60,189.50,72.86,201.62,259.94,11.09,99.79,78.04,76.53,703.26,181.82,485.15,392.75,18.16,797.93,74.85,269.08,198.88,65.62,263.54,226.13,101.26,122.09,180.44,568.21,25.77,997.59,93.84,157.68,118.16,566.89,1381.37,83.09,96.70,98.93,142.44,223.12,82.60,37.88,337.82,224.48,187.12,256.39,330.61,296.19,121.19,60.29,151.03
2025-12-09,83.28,699.06,156.88,28.24,323.60,313.85,50.65,92.27,246.52,257.27,218.06,437.01,116.67,349.23,188.82,74.44,199.96,258.06,11.19,98.78,78.51,78.24,692.58,179.62,488.50,386.16,18.16,795.01,74.89,266.07,198.00,66.33,262.71,225.35,99.62,121.25,175.84,563.07,25.33,982.22,92.53,159.00,115.75,558.13,1371.42,83.03,95.16,96.89,140.64,222.99,80.11,38.08,337.29,223.23,185.99,250.39,329.81,294.20,119.36,58.82,149.55
2025-12-10,83.92,701.83,160.52,29.03,328.37,315.38,51.21,93.09,251.50,258.84,222.92,444.64,118.68,353.80,198.40,75.88,206.54,261.99,11.60,103.51,80.74,78.97,726.21,179.51,468.73,395.82,18.26,813.10,74.83,266.96,198.21,67.56,262.60,222.85,100.77,122.55,177.55,573.81,25.78,993.64,92.70,164.58,118.07,555.92,1405.85,84.47,95.17,97.62,143.47,225.18,81.90,38.67,340.79,230.42,194.85,256.66,341.04,295.19,121.34,60.83,151.71
2025-12-11,84.24,707.50,166.90,29.63,336.73,317.38,51.20,92.45,252.39,252.49,225.98,445.93,120.33,352.97,200.43,76.24,210.01,264.73,11.59,103.92,82.11,80.83,746.80,181.57,482.35,392.21,18.90,815.54,74.83,272.54,198.32,68.94,272.26,224.58,99.75,123.28,172.50,578.90,25.80,1009.38,91.75,163.87,117.66,547.36,1421.58,86.05,96.10,99.01,142.87,223.98,82.79,40.46,344.50,232.37,194.43,266.49,360.22,294.17,123.21,60.26,153.16
2025-12-12,83.08,704.20,168.50,29.46,341.84,317.74,52.41,91.59,252.27,251.79,222.26,452.04,121.35,354.09,200.89,76.55,211.58,264.18,11.65,100.49,82.08,79.42,741.29,182.56,484.77,385.33,19.15,813.80,75.00,267.56,198.18,66.96,274.70,222.60,99.87,125.46,174.10,572.28,25.85,1027.51,92.58,165.43,118.66,542.32,1393.64,83.96,95.41,100.30,139.68,223.32,82.98,40.85,346.00,226.33,193.03,268.45,359.07,295.70,120.40,58.51,153.62
2025-12-22,86.53,702.12,163.68,34.90,325.16,331.39,54.66,89.80,246.67,255.13,224.37,460.31,116.51,356.52,196.74,77.58,207.32,255.06,12.01,97.77,83.84,78.36,779.36,176.34,472.03,384.14,18.98,818.40,74.91,274.89,205.20,67.43,275.60,226.64,97.71,125.20,174.70,575.70,25.21,1076.48,96.43,159.28,123.78,579.83,1412.41,83.94,100.71,104.72,138.52,227.91,80.78,39.95,340.03,228.01,203.02,257.68,344.27,291.57,124.16,58.96,154.81
2025-12-23,86.23,682.31,164.02,32.29,324.80,331.49,54.28,89.43,244.60,255.39,225.15,459.21,114.72,354.82,195.67,76.50,205.78,253.15,12.02,97.58,82.88,78.04,785.17,175.08,474.04,383.21,18.93,825.73,74.87,277.49,207.37,66.86,273.75,227.27,97.47,124.54,174.82,579.94,24.88,1071.64,96.09,156.76,123.54,577.34,1414.60,83.32,100.91,105.04,138.36,228.79,80.55,39.60,340.59,230.83,202.87,257.12,343.22,285.50,125.19,59.25,154.69
2025-12-24,86.29,688.18,163.47,32.75,327.58,333.96,54.71,90.23,244.44,255.68,226.02,462.99,114.41,354.74,196.12,76.19,207.78,254.46,12.24,96.78,82.57,79.12,783.71,175.92,474.06,384.83,19.11,826.43,74.50,276.66,207.54,67.42,274.86,227.08,97.27,124.81,176.33,579.12,25.03,1076.98,96.13,157.84,125.49,577.15,1417.16,83.39,100.44,106.45,138.32,229.89,80.18,39.89,339.98,231.47,203.16,259.25,343.30,288.82,125.67,59.19,155.31
2025-12-26,86.85,688.48,164.84,31.20,331.83,332.93,54.64,90.77,244.76,255.42,226.92,462.90,113.98,354.22,196.33,76.13,207.63,253.89,12.32,96.75,82.62,79.61,784.97,175.94,477.13,386.06,19.38,828.26,74.50,274.30,208.29,67.57,276.51,227.64,96.52,124.84,177.08,580.74,25.09,1077.75,96.06,158.37,126.23,577.81,1420.10,83.61,100.11,106.78,138.39,229.98,80.46,40.51,341.05,230.32,203.66,258.83,349.88,288.63,124.70,59.22,155.63
2025-12-29,86.94,687.89,166.54,31.15,328.94,329.63,54.11,90.53,242.85,256.22,227.11,459.78,113.50,352.50,195.16,76.44,207.56,252.97,12.37,97.11,82.20,80.02,780.50,175.52,474.02,385.10,19.25,830.42,74.51,275.60,207.38,67.47,276.01,226.11,96.15,124.57,176.83,585.07,25.00,1078.73,95.76,157.84,125.98,575.40,1419.47,83.15,99.29,106.62,137.93,230.84,80.09,40.81,340.25,230.63,203.16,258.34,348.38,287.36,124.91,59.24,155.40
2025-12-30,86.20,682.32,170.66,30.41,332.16,328.69,54.21,90.79,243.08,255.47,227.69,453.74,113.82,354.12,195.64,76.44,206.91,253.07,12.54,97.43,82.47,79.85,773.94,175.49,473.26,383.99,19.30,827.33,74.54,276.87,207.21,67.06,276.48,225.06,96.66,125.78,176.40,583.45,24.99,1079.75,96.01,158.14,126.41,572.63,1414.32,83.33,98.91,106.06,137.62,229.74,80.16,41.21,340.04,230.67,201.98,259.05,348.80,287.03,123.18,59.12,155.27
2025-12-31,85.25,676.53,173.54,29.49,330.11,327.31,53.94,89.92,240.87,253.52,225.41,453.36,113.61,351.47,194.07,75.58,206.95,250.88,12.45,96.75,81.96,79.36,771.87,173.53,466.86,379.83,19.11,820.29,74.49,275.14,205.50,66.37,275.23,218.02,96.06,125.29,175.99,579.45,24.90,1074.68,95.35,156.15,125.82,566.36,1394.19,82.02,98.77,105.26,136.07,228.49,79.24,41.15,337.75,228.92,199.48,256.13,350.55,284.24,122.74,58.81,154.40
2026-01-02,85.33,669.99,178.46,30.86,336.40,327.64,53.46,90.02,244.81,250.04,225.37,452.13,114.51,348.18,194.94,76.82,207.35,251.66,12.46,98.15,81.11,80.13,776.31,173.79,470.39,381.96,19.50,823.44,74.56,276.40,205.72,66.54,279.12,219.88,96.05,124.19,177.82,592.51,25.18,1080.36,94.71,156.03,125.92,561.98,1411.39,82.82,101.42,106.45,137.95,229.31,79.02,41.78,338.87,230.40,202.42,264.48,354.25,282.92,121.60,59.65,155.07
2026-01-06,85.85,706.83,184.73,35.66,348.97,330.17,54.42,94.75,249.19,260.03,240.53,468.38,114.72,366.39,205.36,78.55,204.79,260.40,12.40,105.05,84.32,80.70,776.54,180.46,483.60,400.54,20.55,826.51,74.91,280.83,208.48,69.89,284.76,221.74,100.31,127.78,182.61,620.72,25.43,1064.04,97.79,167.66,129.35,592.85,1485.15,86.73,106.66,108.87,147.60,223.93,83.16,45.74,346.17,236.59,216.11,279.84,371.37,294.35,121.36,65.28,157.62
2026-01-07,84.83,714.55,176.38,35.89,341.70,341.64,56.72,92.67,248.21,259.20,244.29,484.15,111.01,367.75,202.71,78.14,207.49,253.73,12.46,102.99,83.90,79.79,812.27,178.14,470.65,399.41,20.40,823.95,74.96,278.44,207.19,70.10,279.12,208.39,99.77,127.04,186.91,617.15,25.28,1108.09,98.65,166.81,125.67,592.27,1470.87,85.76,110.57,108.60,147.81,233.42,84.24,45.77,340.41,235.57,216.77,275.06,366.69,299.17,124.35,65.05,159.22
2026-01-08,84.58,712.39,183.50,33.86,346.85,330.11,55.90,94.08,250.92,260.68,243.19,469.68,112.59,367.21,205.18,79.00,205.75,254.67,12.60,101.71,83.13,80.60,801.01,177.74,479.02,396.65,20.69,814.63,74.88,275.23,202.49,68.43,283.91,211.14,98.69,126.18,186.00,606.50,25.29,1085.19,98.38,170.58,126.85,585.08,1465.20,88.16,105.92,110.99,145.76,224.13,85.77,46.92,335.74,235.00,215.51,277.57,374.77,292.89,120.67,64.58,157.77
2026-01-09,85.13,713.35,181.50,34.30,343.98,326.10,55.86,92.85,252.47,256.82,242.41,463.86,111.45,367.54,202.75,77.64,204.39,251.81,12.76,104.43,83.45,80.30,796.55,174.44,472.07,396.75,21.07,816.06,74.87,275.52,201.11,67.40,278.95,207.03,97.53,125.92,187.62,618.86,25.48,1063.56,97.64,172.79,127.17,586.24,1485.12,87.28,106.87,110.53,148.52,220.08,86.14,46.61,335.69,238.37,220.91,276.85,372.83,289.04,121.10,65.70,156.86
2026-01-12,83.01,724.76,181.82,33.84,340.51,325.54,55.77,91.45,257.84,260.77,240.86,460.59,110.10,361.37,202.74,76.13,209.72,250.39,12.68,103.89,83.23,80.36,768.00,175.94,474.32,393.68,20.15,825.62,74.86,272.91,202.52,70.98,276.02,205.96,96.95,124.64,185.63,615.45,25.27,1081.00,95.72,172.00,125.32,572.75,1491.99,86.90,106.33,109.19,147.99,220.04,85.69,46.39,342.16,239.00,218.82,276.59,374.97,278.55,122.60,66.56,156.97
2026-01-13,83.84,714.04,180.93,39.60,333.93,324.30,55.92,88.34,254.67,259.87,241.57,454.67,104.47,355.82,201.52,75.82,213.65,253.98,13.37,110.14,81.70,80.68,758.91,179.96,479.32,394.03,19.65,823.98,74.87,271.83,208.26,70.25,271.81,201.81,96.42,124.30,178.30,607.08,25.15,1077.19,94.14,170.20,124.62,561.82,1484.78,84.77,103.43,108.26,146.32,220.75,80.03,45.76,345.88,235.56,218.99,273.96,370.68,278.17,121.76,66.36,156.34
2026-01-14,83.10,710.48,188.88,40.58,334.96,328.97,57.02,89.24,259.51,264.25,241.35,449.53,103.87,359.39,207.42,76.26,218.55,262.00,13.15,111.52,81.69,79.33,754.14,186.77,478.84,393.20,19.84,834.16,75.16,274.98,213.56,69.70,271.00,199.22,98.74,125.00,169.31,621.83,25.58,1073.29,93.74,169.23,125.84,546.76,1485.56,85.30,105.95,111.01,145.92,221.89,80.05,46.17,349.93,237.95,216.39,274.14,372.84,282.89,124.07,68.40,157.44
2026-01-15,84.49,712.12,193.74,39.36,338.96,330.03,56.62,88.75,260.70,268.26,241.28,438.92,105.84,362.49,208.35,78.08,219.57,268.89,12.84,115.33,82.31,81.36,741.92,190.26,483.80,394.59,20.37,844.13,75.02,279.41,213.46,69.24,277.94,204.19,99.00,123.53,168.57,624.65,25.89,1032.97,90.03,171.47,125.28,541.34,1496.61,82.51,105.24,110.97,144.83,216.75,80.44,47.27,355.35,239.89,223.47,283.95,381.93,286.49,121.26,69.96,156.52
2026-01-16,84.35,715.37,191.40,41.83,331.02,330.41,55.26,87.31,257.58,268.65,237.68,441.36,104.74,363.78,207.11,79.98,218.66,270.87,12.86,112.50,82.37,78.60,733.04,189.49,469.29,387.37,20.11,840.46,74.98,259.79,212.45,69.54,272.21,199.88,96.76,121.76,164.42,618.72,25.65,1038.40,88.07,171.49,124.65,535.00,1460.63,81.75,106.21,108.83,139.64,214.35,79.48,45.75,354.85,235.99,219.70,273.28,374.87,287.70,124.91,68.67,156.09
2026-01-20,83.46,686.02,191.27,43.00,338.43,331.00,54.22,86.80,253.19,257.99,233.69,442.08,103.93,359.61,203.39,77.73,218.21,271.31,12.66,111.89,80.61,80.09,733.78,188.95,464.38,383.86,19.38,821.84,75.11,250.50,210.37,70.73,271.24,199.87,98.60,121.14,165.38,619.01,25.52,1041.29,91.20,165.55,123.24,527.44,1403.58,78.83,102.62,109.45,135.83,214.04,78.96,45.76,350.67,234.33,218.19,268.00,367.06,284.25,124.14,69.57,154.89
2026-01-21,85.14,696.46,194.60,49.81,347.75,343.60,54.50,86.55,259.28,261.18,241.40,461.14,106.30,362.94,206.18,78.94,218.01,269.14,13.05,116.53,82.54,81.49,749.33,184.65,465.44,396.71,19.71,823.25,75.14,255.16,208.47,72.11,274.91,203.68,100.29,120.73,172.62,636.30,25.89,1078.52,91.71,169.95,125.08,523.69,1442.93,81.10,104.67,111.11,139.77,216.15,80.37,45.26,351.75,242.05,226.77,270.67,369.88,284.96,129.11,71.38,157.88
2026-01-22,84.44,691.05,198.75,51.87,354.47,347.07,54.94,87.54,255.35,260.90,239.05,467.35,109.17,358.67,206.04,78.47,218.49,269.97,13.24,117.75,82.80,82.68,755.51,182.16,466.34,400.42,20.07,817.05,75.11,247.78,206.89,73.92,280.39,205.71,101.34,108.61,173.80,639.45,26.10,1087.38,91.29,168.92,124.40,525.81,1438.11,81.89,105.06,109.18,138.63,218.11,80.26,45.42,352.47,240.08,224.03,266.29,372.24,280.00,131.14,69.65,157.94
2026-01-23,83.66,693.85,201.89,48.71,356.26,344.75,54.65,86.60,252.38,259.52,235.31,468.41,108.12,355.04,201.79,77.21,220.14,266.66,13.21,116.73,81.29,83.01,753.55,181.02,470.88,392.31,19.84,820.23,75.05,236.66,208.33,72.86,279.20,205.09,100.88,107.42,171.59,625.98,25.65,1064.29,92.51,168.73,124.05,523.99,1406.36,79.77,101.99,108.18,135.05,219.26,78.91,46.09,353.48,235.01,219.61,266.50,371.06,271.60,135.93,68.16,157.05
2026-01-26,84.27,697.82,201.05,47.99,351.64,349.69,54.60,87.32,255.47,263.13,239.43,476.84,107.51,356.98,203.42,77.59,221.49,267.38,13.17,114.70,80.90,83.87,762.65,182.53,472.38,390.90,19.65,826.62,75.19,241.40,210.93,73.34,280.41,206.10,100.67,108.77,173.12,626.62,25.88,1062.75,93.55,167.65,123.92,528.81,1425.67,80.27,102.58,107.40,135.65,220.77,79.01,46.28,355.51,236.71,222.35,263.63,376.93,271.31,137.78,67.63,157.69
2026-01-27,83.60,694.75,184.12,45.45,282.70,351.32,55.56,85.99,255.50,263.07,241.04,474.17,105.61,354.57,203.40,76.87,224.44,271.12,13.12,114.61,80.70,72.00,771.25,184.24,505.84,390.09,19.57,834.18,75.20,240.53,214.04,73.67,270.09,202.64,100.69,108.27,174.12,623.91,26.50,1039.51,93.61,167.04,124.96,525.04,1425.18,80.32,103.47,107.92,135.95,223.93,77.61,41.53,356.14,235.75,219.53,207.93,322.92,264.91,140.97,68.23,155.17
2026-01-28,81.86,687.74,187.00,45.30,294.02,342.22,54.62,85.71,257.72,260.86,239.76,477.91,105.88,357.83,201.92,75.08,227.72,268.04,12.97,111.13,80.48,74.03,751.13,182.74,491.23,385.03,19.61,826.62,75.10,235.89,210.39,73.36,272.38,203.02,100.79,106.05,174.83,608.02,25.86,1023.80,93.79,164.92,121.93,522.04,1401.64,79.26,101.18,106.90,133.87,218.67,76.60,41.90,350.54,224.54,216.88,194.01,341.85,258.20,139.72,65.56,153.97
2026-01-29,81.49,676.71,184.93,46.86,292.29,342.94,54.28,86.02,257.61,261.64,235.62,475.68,107.24,354.30,201.09,74.34,227.29,269.81,13.07,108.49,80.37,74.44,749.44,182.35,482.53,375.18,19.73,822.30,74.98,232.65,211.23,74.00,271.27,200.13,101.00,106.09,176.18,592.16,26.10,1024.14,92.33,164.12,121.72,507.55,1392.80,78.78,101.08,108.34,133.27,220.43,76.52,43.60,352.10,219.62,211.68,196.67,346.98,255.10,139.55,63.98,153.54
2026-01-30,81.36,670.46,179.59,44.07,286.93,341.88,55.05,87.07,258.31,262.60,230.15,469.90,109.34,369.56,203.48,75.48,227.25,271.52,13.09,108.80,81.38,74.52,741.45,187.03,488.27,370.72,20.07,831.21,74.93,231.12,214.88,73.04,274.11,201.26,102.96,109.30,179.89,578.61,26.44,1037.15,93.53,163.03,124.82,504.22,1373.24,78.97,100.07,110.27,133.85,223.01,76.97,43.32,359.22,218.89,210.48,195.20,345.74,255.81,141.95,64.09,154.42
2026-02-02,82.65,639.60,181.18,42.55,285.59,344.68,55.89,86.22,254.74,264.24,231.23,472.01,111.19,368.14,201.91,75.31,230.75,270.29,13.68,107.09,80.65,75.42,755.02,185.00,496.85,379.31,19.87,846.51,74.74,237.50,218.93,72.53,271.54,201.86,102.71,109.41,179.09,581.77,26.66,1044.13,91.87,163.63,124.94,496.73,1385.61,80.11,102.67,113.37,135.39,225.64,76.91,42.80,363.56,223.42,213.22,187.20,341.83,256.62,142.89,65.25,155.36
2026-02-03,82.10,632.56,181.40,42.20,284.18,338.59,55.99,86.18,251.41,261.67,203.77,465.61,134.73,360.82,206.50,73.14,233.10,272.20,13.68,101.13,79.33,76.83,759.18,185.17,499.21,378.95,19.91,851.12,74.63,230.95,218.00,71.63,275.39,206.98,103.18,109.02,176.76,570.09,25.77,1003.46,91.62,157.05,122.41,478.88,1369.90,78.78,100.92,115.84,132.14,225.66,75.75,42.51,361.75,216.60,201.41,193.02,338.65,251.22,143.28,64.63,153.80
2026-02-04,79.77,642.94,178.04,42.77,275.92,366.20,57.62,88.09,263.03,264.27,202.54,470.52,142.06,360.66,207.87,75.26,234.47,276.16,14.36,103.83,80.92,75.24,775.06,189.23,493.64,384.33,21.03,822.00,74.59,237.05,206.85,70.82,271.71,206.46,101.84,108.20,185.45,565.22,26.78,1107.12,75.50,161.30,126.70,478.49,1389.73,82.63,102.60,118.33,132.98,217.11,76.49,40.96,329.97,219.53,201.62,192.07,340.60,251.24,146.23,68.67,155.69
2026-02-05,78.10,643.59,176.84,40.87,268.55,367.80,59.52,88.73,267.05,243.81,180.96,458.81,149.22,362.42,206.51,77.00,237.79,278.23,14.34,99.52,80.10,76.33,766.63,192.30,513.76,376.89,21.77,957.80,74.70,231.62,227.18,69.89,284.53,216.47,102.95,109.08,185.36,542.36,26.49,1020.84,77.64,175.62,126.73,476.32,1382.85,82.31,102.76,119.75,129.64,219.02,76.98,39.92,352.16,215.75,183.70,193.55,332.25,243.15,149.37,65.86,154.60
2026-02-06,78.71,644.61,131.72,41.01,276.65,384.32,61.99,89.91,271.63,252.16,187.49,477.92,140.83,358.29,210.02,79.72,239.99,277.20,14.58,101.59,82.10,78.35,785.51,190.71,501.69,381.29,21.73,948.68,74.81,248.95,226.32,69.97,292.05,218.56,102.90,110.83,201.18,542.83,27.22,1058.18,76.27,187.60,127.42,488.15,1373.57,80.65,108.39,121.93,129.58,223.43,78.12,38.46,359.25,216.61,189.21,193.94,338.98,241.93,152.50,66.78,157.90
2026-02-09,76.80,639.79,127.53,41.95,275.70,375.82,60.77,89.73,275.96,245.40,192.67,470.87,137.64,356.08,207.39,80.10,238.64,274.01,15.56,102.82,81.48,75.77,780.28,191.25,497.54,328.14,21.73,962.32,75.02,248.93,225.76,70.16,294.40,212.94,101.65,111.07,193.81,546.76,27.05,1044.67,74.12,192.50,127.30,492.84,1380.88,79.08,109.03,117.65,127.50,223.26,78.07,38.04,363.27,216.66,185.70,189.49,327.50,245.57,151.68,65.48,156.01
2026-02-10,77.05,646.53,125.43,41.99,273.22,364.65,60.86,91.40,263.54,244.67,182.45,463.48,139.28,361.06,171.68,81.02,238.35,284.50,15.95,104.75,81.57,75.70,754.91,205.35,502.05,327.02,21.94,935.21,75.15,243.56,220.27,68.16,287.81,212.78,101.42,112.28,188.99,539.80,27.61,1025.00,74.25,196.27,128.13,495.15,1400.33,79.22,100.05,117.15,129.00,222.44,80.46,39.61,360.00,219.75,181.24,181.30,325.64,252.41,147.23,64.80,155.04
2026-02-11,79.33,648.73,122.65,40.51,278.91,366.58,59.93,95.61,259.62,243.47,177.18,461.24,144.27,363.70,180.62,81.69,240.86,289.89,16.13,101.10,83.05,77.02,778.97,209.32,531.47,329.20,22.27,953.19,75.09,246.16,224.25,68.15,294.73,231.32,101.08,113.59,191.20,527.17,27.73,1015.21,73.47,197.51,128.67,496.12,1392.65,79.20,98.84,119.31,128.90,220.89,81.49,40.43,365.70,219.98,165.98,175.40,330.25,250.85,155.80,63.45,155.82
2026-02-12,76.44,617.20,126.71,40.11,284.37,366.20,59.86,95.18,245.73,244.22,168.85,465.02,149.97,365.85,177.81,78.43,244.55,278.11,15.79,95.57,81.70,77.93,783.65,206.86,535.22,319.83,18.71,916.00,74.91,243.61,215.06,65.08,287.61,234.05,100.88,111.47,195.50,509.82,27.47,1038.27,74.12,183.86,125.64,478.60,1357.92,78.65,100.75,119.24,124.88,227.50,75.95,39.18,351.06,214.94,158.74,178.83,336.04,240.82,151.81,59.54,155.71
2026-02-13,75.87,629.35,135.35,42.23,293.19,369.19,60.74,96.45,252.55,248.35,166.94,491.47,148.95,366.05,175.89,78.19,243.45,282.63,15.77,96.03,82.99,78.48,803.17,206.87,540.29,323.37,19.79,934.75,75.04,250.49,220.79,70.02,291.44,234.81,99.49,112.68,196.52,504.82,27.58,1040.00,74.73,186.77,126.65,485.84,1360.95,80.34,101.10,121.41,125.81,231.50,75.55,40.58,360.83,212.58,161.35,184.10,346.80,242.74,154.98,59.93,156.89
2026-02-17,78.45,626.17,135.68,43.93,289.09,373.36,60.35,97.15,255.82,245.41,164.44,477.32,150.41,369.18,177.38,77.21,243.33,276.67,15.74,95.05,81.94,78.20,793.53,205.49,534.78,321.43,20.74,946.47,75.15,243.19,225.58,70.43,290.71,235.12,96.41,112.26,195.62,501.59,27.37,1036.05,76.29,187.22,125.56,493.35,1353.24,81.61,101.16,121.57,123.87,232.86,73.73,41.23,359.97,206.36,158.53,184.99,344.78,246.34,155.27,58.50,156.97
